100,99.1848,101.265,102.013,101.842,100.445,99.7135,96.6897,95.3454,95.9326,95.7195,95.8546,95.2514,95.3026,95.1517,94.4026,93.321,93.6543,93.6237,93.8449,93.7145,95.3468,98.1342,97.3716,99.0456,96.0184,94.4328,95.5686,96.1289,97.7973,96.0967,95.5522,94.5496,95.381,94.8888,92.9231,93.0357,92.4027,94.1055,93.8725,93.6467,94.6582,96.385,95.077,98.9291,100.128,102.644,103.075,103.23,103.973,105.132,102.743,101.963,100.678,100.278,100.232,99.0412,96.7112,97.7255,99.1255,99.4065,100.48,100.868,101.902,103.724,103.48,102.292,101.931,103.86,105.791,106.837,104.306,106.02,102.751,103.995,102.541,103.08,102.139,101.724,99.6121,101.085,101.014,101.924,104.721,103.107,103.594,103.914,101.697,102.656,102.888,103.472,104.6,106.038,103.699,102.216,102.073,99.9259,99.3168,100.469,99.9639,98.6765
100,100.72,100.345,98.813,96.8088,94.9922,95.1943,94.9918,97.8154,96.6214,95.3106,94.5052,93.8311,95.6498,92.6322,92.6122,92.609,91.145,92.2948,92.954,91.9027,92.4022,92.3304,92.0106,91.9171,93.4225,95.474,97.6384,93.9546,95.7301,98.886,97.8713,97.5725,96.6752,97.7625,97.7496,98.2976,97.7362,99.5627,100.154,99.5011,99.6433,102.588,103.944,103.308,101.836,102.967,104.701,103.87,99.9969,100.667,102.102,102.87,103.948,102.647,103.285,106.241,105.42,104.44,105.06,105.101,105.923,106.045,106.357,106.141,104.446,105.997,106.188,106.385,106.04,107.543,109.365,110.47,112.452,109.317,107.524,105.937,104.667,100.113,99.5506,99.5632,97.9018,97.234,98.668,99.9866,97.1434,97.7794,98.0171,101.419,99.1327,99.9645,100.612,100.614,101.966,101.769,99.7137,101.702,102.331,103.672,101.221,101.234
100,102.266,101.909,99.1712,99.9536,100.47,101.011,100.836,103.223,106.563,105.619,104.118,101.375,101.224,98.7524,96.7615,98.8218,97.12,95.6253,94.4031,93.7781,95.0536,94.0219,94.6382,95.329,92.7408,92.0407,89.8916,90.1761,89.1909,89.0358,88.3023,91.0011,88.8637,90.502,88.8714,89.0793,89.2997,86.7688,87.253,86.5937,87.8813,87.6971,89.3259,87.593,87.1126,87.6884,86.687,84.0851,82.4326,83.5001,82.4299,81.5988,83.8214,83.4016,81.4576,82.1884,82.4342,82.7345,85.4318,84.8486,86.9977,86.2321,86.3627,86.0347,85.1639,84.4001,84.0575,85.4737,84.7782,84.1538,86.8698,87.5789,87.1652,87.294,91.5344,93.6985,95.1006,96.4567,96.9797,98.519,99.4477,99.776,98.2293,98.9453,99.6879,100.384,102.137,103.074,101.303,100.248,98.9242,98.7767,98.169,99.8529,97.5331,99.8771,98.1452,100.075,98.3858,95.8422
100,102.033,100.439,100.339,101.042,103.193,99.7418,102.317,105.243,105.875,104.908,102.496,103.283,104.982,105.291,103.536,104.758,106.036,104.669,101.109,102.1,102.002,98.2189,97.7938,96.9381,98.4054,97.8107,98.2277,98.4017,93.3967,91.5124,94.5078,96.1384,96.5215,96.0388,98.5002,99.0051,99.7704,101.137,101.249,101.355,100.785,98.6033,98.2733,99.6149,97.8564,97.9419,95.7883,96.4552,96.2004,96.643,98.2311,95.6515,98.3722,98.1472,96.8567,99.0493,97.3071,96.1572,95.5602,93.2782,90.5856,92.5888,93.6872,94.9174,95.9927,96.8202,97.9588,96.3365,92.7597,92.0049,90.8445,90.9418,90.5647,92.4508,93.0154,93.0984,92.9703,92.6115,91.1311,92.3162,90.9795,90.0285,89.0876,91.0483,90.2364,90.0582,89.0682,88.6693,87.2862,87.9167,87.1891,85.4167,83.6992,82.7018,80.6343,80.2547,78.4525,80.5256,80.0484,79.2792
100,102.577,104.213,104.458,102.624,102.162,104.551,104.4,106.697,105.721,107.72,108.165,107.391,107.769,108.159,110.871,112.252,112.558,113.97,115.591,114.496,112.172,110.868,109.785,108.689,107.272,108.098,108.671,107.99,108.009,107.88,109.991,109.062,110.635,112.911,113.643,112.535,108.102,110.113,111.128,111.234,111.599,113.779,116.583,116.813,115.296,118.327,118.997,118.834,120.42,117.001,117.415,118.589,120.357,120.117,122.352,121.482,121.742,120.654,118.575,120.245,116.949,120.58,116.623,119.302,116.131,117.143,115.552,118.511,117.181,119.114,119.217,119.879,120.042,119.102,120.24,117.888,115.621,114.787,114.898,115.816,112.066,110.115,108.101,106.645,106.599,109.814,110.04,108.292,107.691,106.445,106.759,107.292,107.352,107.466,107.43,110.056,110.399,110.635,110.232,111.042
100,101.389,100.858,100.531,99.2216,100.109,98.9575,99.3128,101.126,99.803,99.937,98.1469,97.1199,96.5629,93.3918,96.4906,96.0733,96.9028,99.2209,101.336,104.562,106.277,103.06,102.628,103.757,104.715,102.487,102.474,99.2603,97.3835,96.4908,96.4496,98.2093,99.5823,99.8651,100.569,100.576,101.461,102.738,105.539,106.019,105.902,107.919,108.987,107.504,110.314,110.698,112.004,113.705,112.217,112.261,113.096,112.779,114.927,111.933,108.651,112.081,112.495,110.126,110.584,109.629,107.947,107.851,108.633,110.779,113.332,112.392,110.296,109.467,110.075,110.404,111.593,112.516,113.351,114.262,113.104,112.141,112.578,113.869,110.941,112.345,115.619,114.763,115.301,116.291,120.213,121.529,118.639,122.261,119.291,117.123,117.244,115.938,113.268,113.707,112.41,109.246,111.076,112.643,112.61,115.548
100,101.277,101.894,101.145,99.7699,100.787,100.748,103.279,101.815,101.97,98.5905,97.4438,101.169,101.274,105.87,104.254,103.525,105.769,105.573,105.638,106.488,109.267,109.883,111.876,112.453,112.284,109.832,109.175,106.709,108.049,107.349,106.932,109.493,110.584,111.735,113.801,113.507,112.445,111.664,111.129,110.427,109.774,111.383,110.604,109.402,107.672,110.007,107.385,108.484,107.194,109.361,110.172,108.61,108.285,103.73,101.301,102.514,102.785,100.419,101.158,100.106,101.705,100.613,99.2478,97.031,97.1659,97.8187,97.7833,98.064,99.7319,99.9772,97.9643,96.3215,94.7906,92.0596,90.1738,91.737,90.9656,90.1918,93.299,92.7589,94.3066,95.3289,92.9593,95.5432,95.9028,99.9922,97.6829,97.6759,100.055,98.9882,98.5593,98.3038,98.4872,98.0669,98.8513,99.0587,101.206,102.8,102.42,102.97
100,97.8785,97.936,99.4576,96.8982,97.1714,98.6109,99.2907,101.898,102.568,104.535,102.877,102.467,102.088,101.173,102.376,104.515,105.916,106.468,106.913,107.79,109.675,107.202,108.995,108.258,107.179,109.128,108.552,110.139,110.591,110.017,110.104,110.601,110.419,108.205,103.654,107.26,109.002,110.463,109.698,107.458,110.504,108.847,110.772,112.648,114.914,115.148,117.546,117.555,116.367,116.127,116.114,119.329,117.705,116.123,117.634,116.039,120.11,119.954,120.446,122.639,121.741,124.359,122.516,119.091,118.713,119.002,118.801,120.311,123.076,124.498,125.572,125.354,125.143,121.835,122.128,119.869,120.316,120.771,125.009,124.123,121.643,119.326,118.075,121.064,125.32,123.549,122.458,124.315,128.012,128.46,130.994,132.395,134.291,135.958,136.009,136.118,137.663,138.248,138.532,137.964
100,99.5489,103.507,101.562,101.025,99.9212,100.875,99.6408,98.203,97.9305,99.1268,100.135,99.1464,99.0656,99.5967,102.929,105.159,103.146,107.46,106.085,107.738,107.89,105.809,102.489,103.004,105.11,105.905,109.21,112.072,112.342,112.029,113.77,109.697,107.897,105.976,105.293,104.274,108.407,105.925,104.857,103.82,103.421,103.706,106.463,106.266,106.273,105.565,106.846,109.485,110.615,110.218,111.01,110.568,108.99,106.477,107.408,107.768,109.15,108.079,107.856,108.855,108.09,107.29,107.102,107.95,108.739,109.704,107.646,108.435,112.574,112.9,110.011,115.322,112.14,111.029,114.819,113.311,109.471,106.566,106.294,106.013,105.923,106.313,106.537,105.178,103.657,102.685,102.777,102.853,104.291,105.61,108.621,108.861,110.707,113.638,113.933,114.901,114.264,113.821,113.384,112.129
100,100.922,99.5204,99.3971,100.986,100.773,101.144,102.488,101.248,98.3593,99.3532,98.0429,97.6412,96.667,96.1127,95.6507,95.6024,97.2285,96.7297,95.7156,96.5442,97.2842,96.4833,95.6184,96.3493,99.0695,98.7374,101.621,100.737,103.395,105.148,104.9,103.919,105.717,105.018,106.204,105.31,105.255,106.359,106.554,108.676,107.882,109.269,110.504,109.312,109.738,110.478,113.098,112.53,110.552,108.7,110.141,111.738,111.272,111.892,114.837,115.736,112.849,117.181,116.347,115.631,111.299,114.069,113.647,114.556,117.189,120.126,117.27,117.944,117.136,116.139,118.198,115.842,119.321,116.712,116.053,119.534,119.427,120.046,122.393,124.093,125.001,125.516,126.373,125.208,123.5,123.83,123.134,123.133,121.014,119.919,118.522,118.659,120.619,119.78,118.025,119.181,119.445,120.107,122.652,125.845
100,97.6919,98.5409,100.453,104.153,103.644,106.774,107.851,108.632,110.882,110.864,109.911,107.907,107.565,110.145,111.254,114.93,114.433,116.287,113.561,113.232,116.128,117.989,117.68,114.135,115.035,115.034,113.584,112.79,110.467,109.869,107.648,108.244,107.713,108.557,108.427,110.146,110.809,112.123,113.633,114.255,119.662,120.435,125.2,124.516,124.385,127.507,130.454,132.725,133.96,130.837,128.327,128.106,130.555,129.16,130.654,127.626,130.861,133.756,130.97,131.748,126.556,125.167,124.988,123.405,123.056,126.451,129.436,130.003,128.676,130.798,128.193,127.644,129.698,129.54,129.599,132.666,129.433,127.966,126.502,128.439,128.171,124.399,123.307,124.126,122.479,120.161,124.179,121.353,118.989,121.191,118.204,118.547,121.26,124.581,123.721,125.792,126.149,126.259,125.295,126.517
100,98.6621,98.9678,101.415,100.079,99.7753,102.781,103.426,103.553,100.942,101.189,98.0025,98.6586,99.4353,98.3493,97.1596,98.0639,97.1996,96.5427,96.5227,96.3914,95.6544,96.6441,97.4072,97.9787,97.6122,97.9255,99.0625,99.354,102.112,103.433,102.763,101.239,102.69,100.195,100.529,100.039,99.5626,98.6692,99.7287,101.6,102.805,102.651,102.062,103.306,101.917,99.6644,101.446,99.402,101.815,103.904,105.614,102.398,104.147,107.665,110.576,106.987,106.631,106.72,105.042,105.783,108.406,108.432,108.55,109.597,107.653,107.821,105.168,104.95,101.489,103.084,104.637,106.016,106.177,108.324,108.083,109.608,112.177,110.179,107.843,107.706,107.029,106.292,110.1,110.894,111.264,112.169,113.858,118.125,117.289,117.765,117.67,118.258,120.641,120.833,121.799,120.824,119.634,121.381,121.129,119.64
100,99.3193,99.4424,97.9502,98.5839,102.414,104.238,105.176,103.47,102.764,103.198,103.496,104.106,101.569,100.182,101.829,103.228,103.932,105.027,105.983,104.19,103.824,102.921,102.243,103.96,103.855,104.103,102.051,100.925,99.3158,97.5418,98.3886,96.3889,97.4824,95.2091,96.192,98.9803,98.0719,97.4774,100.025,101.873,102.496,102.091,103.168,104.548,103.381,106.094,107.936,105.904,103.213,100.803,102.601,102.287,104.23,104.576,103.77,105.089,102.964,104.345,107.042,104.564,104.194,102.112,99.8081,99.9999,100.001,97.295,98.597,99.656,101.659,99.8438,99.3684,98.9357,100.831,101.439,101.428,101.014,99.6339,100.809,102.154,100.383,101.581,100.99,100.648,101.181,101.854,105.686,105.957,105.322,104.878,102.451,100.673,99.5945,97.7697,97.8473,99.8126,99.6868,99.9992,102.147,102.734,104.655
100,100.063,96.2629,97.2767,100.533,103.608,104.215,104.922,103.824,103.021,103.946,103.109,102.45,103.32,103.478,104.613,104.83,104.503,101.401,101.885,100.323,100.167,100.623,102.167,102.979,101.356,101.283,101.359,98.9463,97.51,97.8874,97.2251,98.3156,100.21,97.7107,94.7409,96.4049,95.5439,94.7471,94.6233,96.9969,98.3151,96.1024,95.7419,93.9724,93.1917,92.1215,94.2672,95.6272,96.5551,94.7066,93.7169,92.6933,91.2656,91.9635,93.0011,93.684,95.5899,94.9814,96.9401,95.0866,99.0022,96.1006,94.4244,93.8611,92.3889,92.0811,94.0111,94.5821,95.4328,94.0128,95.5057,93.3028,94.8456,95.4638,94.8523,94.6952,92.8339,94.0025,94.0142,91.546,92.3339,91.8063,92.5674,94.1197,94.5971,96.069,95.9181,96.6574,96.9213,97.6248,97.3973,97.8975,96.8613,98.07,100.042,100.035,96.7719,95.3977,95.0447,95.5924
100,101.554,101.458,100.547,101.446,103.149,103.461,99.659,99.6513,100.028,101.862,100.937,97.5821,99.4443,99.2457,98.0635,98.1349,99.5675,100.66,99.6354,99.4777,99.1785,100.063,100.042,101.105,100.652,99.0415,98.9515,97.4464,97.4115,98.6575,98.7386,99.3043,97.7058,98.0245,96.8106,93.7007,94.9429,94.4301,92.8516,92.6356,93.0971,96.0027,95.9551,97.6281,95.8509,96.6695,96.1753,97.1999,100.36,102.816,103.418,102.184,103.949,101.26,101.733,102.238,101.421,101.862,100.951,101.793,101.793,100.361,99.7345,99.004,101.245,103.471,104.528,103.191,103.466,105.085,104.821,102.924,103.267,104.494,105.461,106.459,105.906,105.61,106.024,107.78,105.685,106.643,107.894,109.463,112.051,108.309,109.46,109.62,111.633,112.197,112.751,114.694,116.064,116.925,118.074,112.091,112.507,110.922,110.46,111.52
100,99.477,98.8052,98.2073,97.6396,95.197,93.1287,94.6674,94.728,95.1833,94.4255,93.0206,94.0759,93.143,93.1334,95.3608,97.7047,98.2965,96.8356,98.1019,99.7112,101.709,101.855,101.407,100.035,101.243,99.9144,99.6746,98.8131,99.8801,100.837,102.474,101.084,99.444,100.152,100.148,98.1495,99.4737,100.777,100.872,101.437,100.141,100.939,103.523,106.195,106.534,107.249,108.131,107.478,103.871,102.802,101.575,97.411,97.9213,98.1733,98.4043,97.697,96.2346,95.8533,97.0552,96.9955,95.6109,94.2454,91.494,90.0273,91.0211,90.3759,90.1618,90.4178,89.7648,89.9586,91.0468,88.373,87.4139,88.8526,88.5508,88.3657,90.6501,91.1516,90.6483,92.2622,94.0373,94.8305,94.8427,95.4495,94.4497,95.108,93.5909,92.8179,92.6514,93.1017,92.8883,91.7464,94.4312,95.1237,91.8447,93.274,95.3163,95.6816,96.5018,94.5614
100,99.6608,98.3434,98.9666,98.7735,98.4921,100.185,100.018,101.561,100.282,100.642,100.201,100.188,100.318,102.557,102.556,102.012,103.337,103.788,106.303,104.973,105.564,104.482,103.714,104.74,104.898,107.447,108.068,108.278,106.84,105.367,103.336,102.63,104.621,101.259,100.044,99.7527,98.5411,98.1678,96.1648,95.1516,97.0058,95.3703,94.0237,94.8069,93.1828,94.5548,94.6436,92.033,94.873,93.2811,93.8379,93.4694,94.6073,92.7836,92.8406,92.9855,92.4023,91.3063,93.204,94.5586,93.7871,95.4321,94.2064,94.6587,94.6646,93.798,94.3401,93.2529,93.8234,94.6379,93.9355,93.8474,94.2841,92.8587,91.1031,92.1338,92.5392,91.3781,89.8572,90.029,90.2304,90.4697,88.2578,90.4738,89.6702,90.2618,90.6213,88.9696,89.5915,87.4025,89.9988,90.862,91.9776,92.9264,92.2722,91.3446,90.9225,89.5516,90.2077,89.4122
100,100.677,100.184,99.9111,99.0297,101.22,100.467,100.823,101.367,100.474,101.536,102.09,103.442,101.22,98.8423,96.8801,96.0579,94.599,94.2758,96.3148,96.1912,95.7681,95.7155,94.7228,95.3,96.0354,97.2841,97.5314,97.6084,99.0241,102.113,102.958,106.416,106.014,103.667,104.519,101.842,100.493,101.65,101.9,100.906,98.9765,97.1963,97.385,99.2354,96.7064,95.9065,94.9292,96.1764,97.4501,100.222,99.1535,97.957,97.8513,100.428,100.491,99.7278,100.113,99.3456,100.686,100.59,99.2591,98.6936,98.1814,97.6809,98.6413,98.5449,100.359,101.263,101.88,100.646,99.6359,100.756,98.0996,97.81,97.5096,98.8714,99.2004,100.435,98.0266,97.7707,93.9418,91.943,95.1409,94.3474,90.5979,88.8448,92.0502,93.4137,93.8418,94.2849,91.7359,91.3228,90.902,88.9185,88.7808,88.1134,87.3528,88.4699,87.715,88.8639
100,101.596,101.723,101.071,101.264,100.833,100.72,101.899,100.182,99.6399,100.187,101.087,102.39,100.573,102.164,100.327,100.986,102.06,102.973,102.404,103.345,105.055,105.502,104.45,107.957,109.834,111.286,110.962,109.616,111.525,109.744,112.735,113.28,114.693,119.15,119.274,118.724,118.205,119.595,122.036,122.277,124.681,128.304,128.947,128.771,127.163,126.81,128.372,129.603,128.507,128.258,130.884,129.624,129.318,131.471,130.907,129.333,129.518,131.611,132.161,129.522,128.444,125.782,129.99,130.474,129.789,129.667,129.157,124.494,125.609,125.718,123.326,123.593,122.859,118.938,119.372,118.493,120.808,121.214,119.646,121.843,122.066,124.236,124.774,125.067,123.311,123.519,121.453,121.188,121.002,122.378,122.127,120.483,117.568,115.488,115.44,115.374,115.478,112.954,110.57,108.543
100,100.257,100.299,99.1347,99.4583,100.078,100.07,100.277,98.3674,97.6543,98.6469,97.9668,99.5659,100.427,99.1364,99.2847,102.369,101.599,102.598,102.878,100.959,100.431,100.946,99.9637,100.941,102.587,101.202,100.248,101.889,101.466,104.133,104.02,104.175,104.625,105.478,103.866,104.294,106.123,103.424,103.368,102.533,105.088,105.631,105.019,105.297,105.258,104.443,104.51,103.088,105.677,105.615,102.551,102.441,103.95,108.189,106.31,109.691,110.836,110.485,111.022,111.948,109.061,105.441,108.176,110.689,113.047,112.887,111.548,109.838,108.443,106.65,105.275,106.451,107.216,110.882,111.729,113.591,112.117,114.206,114.473,117.01,114.477,116.601,116.881,117.225,117.806,116.722,115.512,118.234,116.235,117.955,119.383,123.23,124.511,127.797,129.36,130.153,126.983,126.746,125.317,126.194
100,98.3478,99.9016,99.4984,98.8072,97.6437,98.078,99.8101,100.221,97.9932,97.301,99.5081,98.2451,99.1566,100.817,100.628,102.617,102.979,106.468,107.176,106.844,104.328,102.739,101.069,101.346,99.817,100.485,100.85,100.374,98.6828,100.104,98.6591,98.3588,97.0792,96.1915,97.0288,99.3989,100.466,101.861,102.174,101.529,98.3543,96.802,97.0931,98.6746,99.0053,97.2382,94.4835,95.1627,95.4487,95.6284,96.7189,98.0646,98.7712,97.8786,97.2824,97.5964,97.3663,96.8038,95.8559,96.1046,96.704,94.1677,93.9216,92.5575,92.5711,92.1558,93.5494,93.4808,92.0859,92.986,94.7981,92.9089,93.2376,92.3765,94.6688,94.2202,95.5745,97.4895,98.7483,99.901,100.904,100.259,100.13,99.633,99.8621,98.3778,102.082,102.904,104.489,106.857,107.252,106.239,106.742,106.466,106.959,108.301,109.15,111.152,109.725,110.485
100,100.578,101.54,100.807,100.66,103.072,102.672,101.571,100.257,100.483,99.3393,97.3182,95.0854,93.2458,92.8951,91.1084,89.4585,90.4693,89.3248,91.9446,93.2968,94.4289,97.1459,97.3586,98.8968,101.834,102.658,104.476,105.085,104.044,102.589,102.843,103.351,107.148,106.161,105.469,105.766,105.828,106.093,103.548,103.863,106.011,108.111,108.667,111.113,109.675,110.8,111.245,112.674,114.175,113.4,113.527,115.107,113.327,114.104,112.57,114.717,114.848,113.641,115.586,117.564,118.967,118.982,117.707,114.713,116.916,115.699,116.046,117.223,120.037,120.574,118.193,117.912,118.261,120.236,120.178,121.942,122.712,121.174,121.539,121.582,119.578,122.536,121.038,121.587,121.521,116.767,117.896,117.975,115.332,114.974,117.295,115.855,118.662,117.179,116.637,118.519,120.428,119.119,116.349,115.946
100,100.874,101.429,103.201,105.21,104.355,104.745,106.939,104.813,104.929,106.162,105.204,102.899,102.049,99.8028,105.119,104.649,108.255,107.172,107.056,104.737,106.003,108.615,105.603,106.82,105.537,106.693,104.957,104.138,106.82,109.58,106.386,105.642,107.149,105.364,105.036,104.205,106.472,106.839,104.559,102.945,101.622,101.776,101.132,103.278,101.134,100.593,101.647,101.53,100.158,101.31,102.713,101.985,103.644,105.628,100.959,102,101.762,105.542,108.238,108.479,107.431,106.076,108.298,107.353,106.426,106.091,106.067,104.534,103.613,105.737,107.062,106.301,108.715,109.127,110.563,111.817,110.871,110.26,109.25,108.502,106.256,108.808,109.249,107.549,106.994,106.196,108.631,108.872,106.004,109.727,109.208,108.987,109.795,110.368,108.841,109.378,111.818,112.755,111.327,112.107
100,99.4458,98.9301,100.365,99.7484,99.0723,98.5384,99.2372,97.838,97.1911,97.6703,100.471,99.4096,100.174,97.3344,92.3501,94.1788,93.8828,95.0333,94.586,94.9725,95.515,97.0932,95.7879,95.9986,96.0323,98.7952,101.706,105.261,104.236,101.443,101.389,99.8132,100.181,100.486,102.784,104.45,103.581,105.123,105.148,103.921,103.653,104.344,105.445,103.313,102.671,102.08,101.729,101.665,99.7098,99.175,100.253,100.102,101.563,101.991,100.033,98.9468,98.0441,97.6978,98.0314,97.2916,95.465,94.7551,95.2631,94.4739,95.4413,96.4331,96.2064,96.8455,96.8026,97.4169,96.0475,96.2315,96.8039,96.8877,95.0136,95.5246,93.4501,93.6054,92.6276,92.8903,93.077,95.5054,98.5845,99.8031,100.483,99.2565,99.796,98.0195,97.1049,99.7269,99.6088,98.2892,99.4592,102.568,104.854,103.434,106.809,104.147,106.956,108.368
