100,99.1848,101.265,102.013,101.842,100.445,99.7135,96.6897,95.3454,95.9326,95.7195,95.8546,95.2514,95.3026,95.1517,94.4026,93.321,93.6543,93.6237,93.8449,93.7145,95.3468,98.1342,97.3716,99.0456,96.0184,94.4328,95.5686,96.1289,97.7973,96.0967,95.5522,94.5496,95.381,94.8888,92.9231,93.0357,92.4027,94.1055,93.8725,93.6467,94.6582,96.385,95.077,98.9291,100.128,102.644,103.075,103.23,103.973,105.132,102.743,101.963,100.678,100.278,100.232,99.0412,96.7112,97.7255,99.1255,99.4065,100.48,100.868,101.902,103.724,103.48,102.292,101.931,103.86,105.791,106.837,104.306,106.02,102.751,103.995,102.541,103.08,102.139,101.724,99.6121,101.085,101.014,101.924,104.721,103.107,103.594,103.914,101.697,102.656,102.888,103.472,104.6,106.038,103.699,102.216,102.073,99.9259,99.3168,100.469,99.9639,98.6765
100,97.5188,96.0478,95.8718,96.6289,94.7473,96.6358,97.5319,97.3418,96.6174,98.8964,96.8409,97.9224,98.0454,100.236,101.41,102.504,101.231,104.486,104.468,106.346,105.021,105.516,106.099,108.289,108.399,105.912,106.358,108.052,110.074,108.21,109.196,106.106,104.56,102.439,103.175,105.193,102.47,101.972,103.181,99.4315,99.2491,98.2253,99.6118,95.869,96.3688,95.2869,96.7198,96.2406,94.2497,95.8054,94.9573,96.9403,96.341,97.6682,98.1772,100.092,100.109,100.302,98.5656,100.675,100.089,100.11,102.408,103.092,101.092,103.607,101.01,100.983,100.278,98.9257,97.923,97.7068,98.8198,97.3338,97.416,98.8517,100.156,102.104,101.8,103.025,102.883,103.456,100.928,101.186,100.79,101.002,101.192,100.344,101.302,103.217,104.13,102.917,100.734,99.0848,97.9939,99.5502,98.8528,99.0319,101.228,102.482
100,98.4184,94.9065,93.3903,90.1179,92.1572,91.1027,90.5447,86.7681,87.3264,88.1651,88.3983,90.3773,87.8733,88.3901,86.0159,84.7428,85.2083,85.9659,84.833,85.2537,85.5418,84.2956,83.0068,82.18,81.3722,80.7606,79.2741,78.247,80.1108,80.6724,80.9609,80.9292,81.3957,82.0747,84.2337,83.1677,84.0025,83.0536,80.6013,81.2661,81.3522,80.9253,81.3118,81.4924,81.4994,82.453,82.4132,82.8733,82.9306,81.6666,83.0574,84.0184,85.7369,86.4533,87.6042,88.1787,87.8974,89.1657,87.9104,88.8968,89.6931,90.1873,91.3289,92.8043,92.6829,94.1985,93.8242,93.3511,90.8068,91.192,91.271,93.1343,89.5767,89.0303,88.7799,88.7481,87.8591,86.6804,85.9238,85.9062,84.947,85.7014,87.2536,87.4758,87.966,87.9347,87.963,88.3713,87.6226,87.551,87.192,87.4093,88.503,90.5977,88.6945,86.7564,86.2531,86.0996,86.9678,86.7434
100,100.499,98.4006,100.58,99.7165,99.8937,96.5637,98.687,99.1631,95.9234,97.0685,98.7474,101.025,99.817,101.818,99.9351,99.4214,97.7824,95.6258,96.5728,96.0674,98.2288,99.9813,100.21,101.843,100.638,99.6562,102.158,99.4481,101.535,99.6619,100.271,101.601,103.075,105.319,108.661,106.899,106.651,106.574,107.511,103.997,106.466,107.347,110.934,112.192,110.83,111.044,113.254,112.771,109.772,110.622,112.389,114.644,114.394,115.835,117.158,116.279,115.577,115.145,112.197,111.872,113.483,115.42,116.223,117.077,117.763,117.21,114.817,115.021,118.059,116.787,120.172,119.498,119.946,121.6,122.717,124.682,125.847,125.508,125.508,126.75,123.393,123.29,123.637,123.592,123.259,122.296,121.882,122.802,123.273,122.548,121.139,121.172,120.82,122.054,121.841,119.137,116.173,115.134,115.495,117.569
100,98.3929,98.7616,99.0796,100.685,98.5682,96.3632,98.3588,100.643,98.5891,94.842,94.8343,96.4955,96.4241,97.4706,97.4987,98.4868,100.089,99.4445,100.449,100.777,100.053,100.313,100.873,103.356,105.382,104.835,108.415,106.263,104.239,103.976,103.266,106.274,107.453,107.871,108.384,110.354,110.743,109.677,110.113,109.434,110.712,113.47,114.765,115.148,113.287,114.702,119.187,119.286,118.399,120.602,119.461,118.391,121.304,122.923,123.241,124.354,125.001,124.183,120.559,119.083,117.288,120.226,121.448,120.873,121.369,124.036,123.493,121.281,121.234,120.01,115.412,117.593,116.753,116.047,117.102,114.891,112.647,110.25,112.784,114.263,112.175,112.067,113.804,112.608,112.458,112.68,112.638,113.195,111.931,114.579,112.196,110.747,108.934,108.063,108.119,108.498,109.49,107.719,108.325,110.841
100,96.1592,99.0341,100.177,102.159,103.871,103.478,103.821,102.725,103.328,99.2286,99.902,101.961,102.048,104.744,104.915,106.533,106.128,107.698,106.284,105.951,106.346,105.957,101.838,103.14,103.495,106.712,109.262,108.352,110.423,111.683,111.189,113.96,114.881,118.858,123.354,124.368,127.213,130.446,133.144,132.094,131.825,130.098,128.609,129.122,126.439,124.961,123.09,123.454,124.792,127.403,128.259,131.242,132.991,136.271,136.464,136.84,137.615,135.821,138.861,138.294,142.57,144.012,141.378,145.754,144.948,145.669,144.741,146.556,143.414,144.952,143.271,138.848,137.973,138.181,138.484,141.783,143.707,145.621,149.877,146.66,147.31,147.82,148.302,149.757,149.335,147.51,150.052,149.764,147.898,144.244,142.925,140.28,138.186,141.786,144.415,145.641,143.248,140.032,141.917,147.403
100,99.6477,100.692,97.6208,96.8103,99.6919,100.424,97.4934,96.309,97.617,96.6524,95.468,94.8661,95.2159,95.2626,94.9675,92.9851,92.0991,91.4224,92.7468,91.3336,88.5862,87.7374,88.7208,89.0944,88.3554,87.3055,86.8636,86.0252,85.8934,87.3537,86.0865,87.2009,88.4811,87.9834,89.3527,88.278,87.8646,87.0441,86.4857,88.6955,89.5432,89.7586,90.1241,90.452,88.6821,88.6238,87.6562,88.1371,89.9903,91.068,92.9852,90.4554,90.2937,89.7484,90.0231,88.7944,90.2636,90.3732,92.6695,91.6452,91.7901,92.7345,92.3216,92.0867,92.3405,92.0207,91.1444,90.8735,89.7381,89.9937,89.707,90.164,91.5357,92.5221,92.9873,94.4014,93.9578,94.5967,95.7507,96.7547,97.3297,95.0337,94.5387,96.5209,95.9251,95.1077,95.3086,93.1506,93.4478,93.509,92.395,92.9969,93.6411,94.0482,94.6667,93.9839,93.1022,93.2349,92.8421,93.2592
100,101.078,101.508,99.541,97.9274,98.2879,99.3493,100.501,99.5148,98.2206,97.1089,96.919,97.1575,98.1214,96.916,95.3267,97.5676,99.3461,99.0474,99.8772,100.73,100.078,97.6521,97.7842,99.8013,101.384,99.7248,100.861,98.0368,97.1088,96.6023,98.962,101.919,105.549,104.435,103.024,100.301,101.031,100.226,99.5789,99.8422,102.668,101.704,101.285,100.541,101.926,100.957,100.901,99.3953,97.1256,96.757,96.0391,95.9287,95.6283,97.6058,96.9013,96.7219,98.1331,97.5984,97.9946,98.0447,93.8326,91.5545,91.9975,91.6241,92.337,92.0045,92.4948,92.831,94.6122,96.1889,97.6717,96.5956,94.9734,94.4655,95.1319,97.0088,96.6768,95.2743,94.8445,98.0053,96.7845,94.7997,94.5622,93.6845,91.187,92.519,92.2616,92.2711,93.4834,93.9839,93.3548,96.1807,93.6469,94.8981,95.8593,97.7447,96.1706,94.7993,94.1563,94.0858
100,98.6616,97.0661,95.6656,94.2715,92.3028,91.7775,93.2519,92.2919,90.8396,91.993,89.2655,90.5817,92.3877,95.8126,96.388,95.5883,95.6951,93.6794,92.5111,92.2717,91.4961,90.8636,89.6982,88.1753,89.3404,87.403,85.7992,84.6024,85.094,86.198,87.4138,88.4987,88.3068,90.9215,91.3137,89.3116,88.0315,87.1551,88.3179,88.4695,90.1985,89.072,88.7601,87.4445,86.9471,87.4744,88.7232,86.3492,87.3428,86.5337,85.1148,83.4986,83.9469,85.0626,85.538,84.9857,85.1449,83.9289,83.4695,83.6491,83.755,82.7099,82.1416,82.0895,82.1214,80.8492,79.5956,79.0518,80.9974,81.0671,82.9264,82.4812,81.3041,83.9296,86.6265,86.6557,86.7215,86.5794,85.898,83.7378,86.8423,87.592,85.399,85.162,85.1328,83.3339,84.1568,85.6774,87.397,88.0251,88.0682,87.123,86.7815,86.1133,85.681,84.3894,83.9304,83.9119,84.4446,84.255
100,101.9,99.9717,101.147,100.746,100.215,100.756,99.7712,102.356,99.8994,100.644,102.491,104.423,104.345,106.119,107.25,110.185,110.108,110.982,112.97,112.273,114.436,115.018,113.003,112.686,112.611,112.919,115.026,114.478,114.959,116.207,117.784,116.919,118.493,121.824,124.26,122.758,124.352,123.668,122.187,122.079,121.058,121.615,122.807,122.382,122.782,124.291,124.177,124.18,120.412,121.869,122.426,120.475,118.652,115.246,116.291,116.714,119.097,117.156,119.951,115.591,114.849,114.551,113.19,112.535,109.205,108.8,105.54,105.505,107.363,108.666,111.423,110.151,112.427,113.04,111.708,112.529,109.857,112.097,111.568,113.448,114.64,116.487,115.177,115.133,117.68,116.415,115.131,119.845,122.123,120.186,118.419,117.087,118.748,119.611,121.484,122.322,122.302,121.993,122.721,123.078
100,97.5781,99.9275,100.595,99.1403,99.7789,99.8573,101.639,100.581,101.665,101.758,102.049,102.566,102.876,103.876,105.611,103.724,100.428,101.695,103.324,102.319,103.805,100.947,103.021,102.821,101.714,101.733,101.706,102.202,105.664,104.385,100.852,99.3854,98.525,100.91,100.382,99.95,98.8076,97.973,98.0889,96.6243,97.7148,97.1382,95.79,96.511,95.9182,96.0954,97.1202,95.6778,95.105,94.9489,93.4864,92.291,92.7775,95.5968,96.0336,94.4623,94.7214,96.2673,94.0321,96.0121,96.4109,93.5161,88.7945,89.1849,87.8373,87.0234,85.7053,83.9117,82.6326,83.3964,81.3639,80.166,80.7109,82.2816,81.0713,78.0205,79.5536,80.2077,79.7907,80.825,81.9088,79.524,79.623,79.2801,77.6647,77.4711,77.7529,78.1983,78.7732,78.2798,77.9758,76.3652,74.3694,74.4138,75.2573,75.2072,75.1833,74.8523,74.4266,75.0768
100,99.568,99.0818,99.0792,99.9464,100.724,99.9666,101.187,102.347,98.9856,98.0509,98.7122,96.5614,97.3941,96.9204,98.4554,97.546,96.3381,96.3398,96.0206,95.4137,95.5027,95.5338,95.8432,94.7012,93.7893,94.5545,95.4465,96.8046,96.9079,96.0971,93.2554,96.4679,94.794,94.6992,95.7433,97.3847,98.5646,99.9633,101.661,100.908,100.526,101.312,99.853,99.2387,99.0191,101.219,100.516,103.328,104.843,104.955,105.819,104.201,104.182,105.005,103.015,103.367,101.921,100.912,102.64,101.117,104.223,104.916,106.514,104.731,106.65,106.382,110.129,112.565,113.744,115.192,114.158,116.601,115.259,115.35,114.042,115.422,115.982,115.209,118.675,122.248,124.385,123.371,123.706,127.267,123.951,122.092,121.663,119.835,117.388,119.296,120.985,121.253,122.477,121.145,118.879,119.936,117.945,116.69,114.83,111.943
100,99.8574,99.9482,98.7244,100.519,99.9681,98.0167,98.0945,96.4791,95.6119,92.9317,93.7512,92.4488,90.0311,88.9414,89.3911,89.1351,88.3258,87.9799,88.1483,87.2674,86.8497,85.6946,84.019,84.9929,82.7019,82.6636,81.452,81.7501,79.9337,81.1868,82.7078,83.2794,82.2065,80.9369,80.3562,79.2206,78.554,79.1867,76.776,75.485,77.4256,79.3238,78.3639,79.046,80.2001,81.1263,81.1935,80.8964,78.8982,80.3891,80.028,81.2568,80.0023,78.6672,77.238,76.2397,76.8234,78.9044,79.5937,80.8956,81.0036,81.0951,80.7226,80.2517,81.5856,79.8581,78.5909,76.4435,76.6168,78.9721,79.7519,79.9829,78.3068,76.4916,75.458,74.9635,75.531,75.4602,76.4043,78.0307,77.6021,76.4465,75.2822,74.558,76.4564,75.0278,74.7874,74.8145,75.4356,76.0051,75.1624,76.4539,75.4118,75.8878,75.9684,75.7643,75.9063,76.0995,75.4251,76.3582
100,100.296,98.9261,103.332,104.737,103.644,105.054,104.39,103.772,104.034,102.809,101.655,101.406,100.822,100.675,99.4243,100.585,98.9346,97.8966,99.324,99.6121,98.4826,100.725,102.679,104.268,102.069,102.024,101.949,101.225,102.021,104.247,106.003,103.057,105.364,102.29,101.954,98.2637,97.1419,97.4847,98.1705,97.0112,96.3936,94.933,95.4045,93.6823,92.1661,91.3699,91.1054,91.8452,91.3279,93.357,94.7407,95.2595,95.3655,92.9611,93.2462,92.7481,92.2461,92.2073,91.5108,90.159,89.8767,89.0229,88.8366,86.9705,83.5302,84.9313,85.0629,83.9561,80.8797,81.974,82.5273,81.6885,81.1839,82.1812,83.7191,83.141,84.2412,81.7709,83.1696,83.1022,84.5458,83.3497,83.5294,83.6827,81.3952,82.2797,82.9848,83.4651,84.2354,85.2335,84.0554,85.4847,84.158,84.11,84.0197,85.3137,86.4521,85.3927,86.4087,85.3573
100,97.8568,99.0466,97.8323,97.7128,99.3863,100.719,100.993,101.318,103.062,104.185,103.415,103.494,100.595,101.604,100.529,101.937,103.375,103.018,104.051,103.416,103.609,105.421,105.251,105.77,103.999,104.202,102.185,101.75,98.6768,97.3504,99.8695,100.29,101.779,101.095,99.2747,100.991,102.53,101.019,99.0602,98.9412,99.5912,98.6484,94.5136,93.3935,93.0706,92.6343,94.4229,94.455,94.8222,94.9182,94.9521,96.4924,94.6608,97.7496,98.6801,97.3006,97.0235,98.8902,101.553,100.016,100.55,99.3612,98.7151,100.704,99.8777,98.9545,100.567,101.963,104.898,104.973,107.053,107.126,110.942,110.237,110.045,112.69,115.079,117.608,113.201,115.892,116.869,118.169,118.584,119.456,121.806,122.289,122.716,123.745,124.555,126.734,130.351,131.393,128.397,127.576,128.017,128.183,128.417,129.849,134.812,136.384
100,101.237,99.1282,98.9531,98.1938,94.7882,95.546,91.8229,90.0107,89.5057,88.5201,88.7136,89.6842,90.3158,90.0086,89.0677,87.1833,87.4851,85.6023,85.8985,85.3483,86.0983,85.3575,83.5134,84.8846,84.2088,83.0033,83.2383,84.0465,86.167,84.152,83.7392,83.4757,82.9544,83.7356,84.2214,82.1782,83.2007,83.0158,83.2951,83.3936,86.8001,86.9629,86.1583,83.5743,83.5802,83.2029,83.7352,82.6416,82.6247,83.7435,82.3697,82.9089,84.3204,84.9556,82.6375,81.8247,79.6105,80.421,81.4937,83.134,83.7273,81.1781,81.8844,81.849,81.4063,80.66,80.4818,83.4307,82.1428,85.0913,84.6062,85.467,84.0035,82.8447,83.1501,83.1476,82.5741,82.2696,81.232,82.1255,79.1939,79.7559,81.2575,82.115,84.9537,86.5675,88.0865,88.6706,84.9857,83.4793,81.7436,81.372,80.1445,80.6885,81.5013,82.4116,82.4124,82.9825,83.986,83.0603
100,101.133,101.194,101.197,99.1762,100.74,98.3666,96.3763,96.7501,97.3384,95.3593,93.7908,95.7668,94.9977,96.151,97.1673,98.4008,95.6806,95.9253,96.6755,97.6944,98.0041,98.6343,100.275,98.9578,97.3623,98.7091,98.9261,100.919,100.669,100.887,103.006,102.905,104.506,106.166,107.62,107.943,108.92,107.563,104.221,103.999,102.974,100.515,99.5251,100.172,101.353,100.464,102.513,101.67,101.724,103.543,104.534,105.751,107.155,106.777,105.254,106.887,107.14,107.411,106.709,108.106,108.405,107.443,105.509,107.422,106.595,104.958,102.166,101.655,101.475,103.802,106.38,105.949,105.109,106.275,106.229,106.516,106.266,108.624,105.55,103.261,102.046,104.351,104.486,105.569,105.174,104.53,102.253,104.731,106.194,105.592,107.724,105.648,106.105,107.563,105.28,104.497,108.877,110.068,107.039,107.297
100,100.714,99.7478,98.378,97.6043,96.5165,95.2746,95.0447,95.3152,93.5463,92.9456,92.7065,90.5858,90.7183,90.1641,90.5423,91.1097,91.4591,91.6203,93.2117,92.7749,94.2957,94.1844,93.8112,94.7285,95.8605,94.0933,94.305,93.0908,93.9757,92.3705,91.1048,92.7987,92.7001,95.0805,93.7063,91.6419,92.9257,91.477,90.9639,89.6177,90.5401,90.1106,87.9113,87.6719,89.2457,89.8558,90.4172,89.201,87.1712,86.4512,86.477,84.8819,87.095,87.4965,86.3064,82.5352,81.7651,80.4481,82.8267,81.2675,81.9756,79.9726,78.941,78.1847,77.3208,76.899,76.7596,76.1646,74.5132,76.0306,77.7157,78.5135,79.0723,79.7737,82.2851,80.3474,81.1491,81.1251,79.7712,78.5788,77.6314,75.9695,74.9671,75.3683,74.478,75.3939,77.4647,75.5712,76.316,76.2537,76.4071,76.004,76.3547,76.4311,78.3746,76.0557,76.2443,77.5896,77.4795,74.9599
100,102.649,101.969,102.488,102.274,102.055,104.583,105.257,106.542,107.177,108.215,107.501,106.629,103.996,102.668,102.704,104.665,107.173,109.137,106.983,107.091,106.022,105.727,104.943,101.81,100.836,100.747,98.8132,97.6757,100.467,100.786,101.806,103.802,103.614,104.697,104.13,101.299,101.557,100.083,103.101,105.052,102.414,102.535,102.696,102.814,102.805,103.884,102.909,103.033,103.856,103.385,102.908,99.7914,102.297,103.385,105.266,104.651,104.059,106.75,106.476,105.595,107.365,107.252,109.778,108.511,106.45,105.177,107.163,108.036,108.771,109.088,111.171,114.491,113.764,113.84,115.296,117.236,116.677,117.442,117.202,117.09,116.045,115.521,114.411,114.895,111.256,111.577,113.46,112.449,113.483,111.954,113.295,111.912,111.363,110.883,108.644,108.755,110.929,112.588,113.506,112.908
100,101.202,103.671,101.948,101.026,100.444,101.394,103.937,102.426,102.847,107.389,108.719,109.56,111.046,110.515,111.747,111.175,110.627,110.057,109.119,108.735,108.168,108.588,108.161,108.457,108.609,108.757,111.292,111.91,115.688,118.081,117.303,113.064,112.95,112.545,112.561,111.05,113.78,115.992,115.43,115.153,115.865,116.507,115.192,113.873,113.845,112.46,111.261,112.86,111.183,112.784,114.175,113.777,113.808,115.595,115.224,114.347,111.211,113.529,112.022,109.263,108.493,107.905,108.293,107.229,106.344,107.509,106.389,106.091,106.473,106.221,104.471,104.966,105.402,103.947,104.222,107.09,103.205,100.147,98.1764,95.6499,95.8586,96.6763,95.5147,96.0956,98.7005,98.6432,98.0054,97.3544,94.7013,94.9406,94.3114,91.5577,94.2752,91.6703,91.1213,89.9437,89.2745,90.5297,88.4943,89.581
100,99.9127,99.1264,99.1421,101.562,100.63,101.884,101.056,102.174,102.183,99.262,96.8338,96.1619,94.877,95.1717,93.0752,97.463,98.7689,96.9703,98.2396,98.0609,97.2138,97.7945,99.404,97.343,98.1883,96.2877,96.1214,97.4815,96.0454,95.6212,91.2194,91.8783,92.0633,93.0819,93.4429,93.1455,89.7526,87.8993,89.6734,90.3291,88.9041,86.5747,87.0636,88.0752,89.5309,93.5756,92.5094,93.701,95.8467,96.6294,96.4768,96.2553,95.3037,95.5272,95.9001,96.3108,96.0532,98.2302,98.0119,99.0354,98.6793,99.6573,100.779,101.676,103.398,101.744,101.039,100.804,101.281,100.209,100.793,100.806,101.758,102.381,102.463,106.801,103.548,102.415,104.355,102.483,100.403,101.521,102.045,105.882,109.51,110.297,111.627,114.596,116.224,117.711,118.247,117.838,117.634,118.683,118.228,116.519,116.656,114.93,115.548,112.448
100,97.5439,98.7348,99.51,100.013,101.054,102.578,100.856,102.552,100.865,102.966,103.968,102.696,102.756,100.933,98.9731,100.408,97.9335,98.7762,100.396,103.557,103.526,103.894,103.76,103.248,103.193,102.222,103.221,104.31,103.221,103.451,102.69,102.693,102.181,101.208,100.194,101.497,100.254,101.672,101.958,101.266,102.863,102.861,104.258,106.261,106.026,105.48,106.388,104.365,105.16,102.788,103.194,104.131,102.596,105.423,101.171,98.3681,99.6338,103.698,107.494,106.004,105.734,105.204,107.918,109.933,110.224,109.843,109.609,108.582,106.506,104.525,104.132,104.206,102.411,101.065,98.2479,97.7524,100.657,100.143,99.4472,100.335,99.846,99.2738,100.054,102.068,101.757,101.689,99.3778,98.2261,98.4474,97.1048,96.9545,95.0045,95.9423,95.8547,97.4196,95.9534,95.32,94.396,95.8916,97.4412
100,99.8766,98.5256,98.7815,100.029,98.7813,101.396,101.212,100.908,102.902,103.893,103.697,103.834,104.031,101.71,102.686,101.693,101.341,100.732,97.982,95.8298,96.0376,98.7696,97.4216,98.039,99.0931,100.43,98.8348,97.6507,97.6284,96.5624,96.6379,96.9024,95.8702,97.7793,97.799,96.2054,97.2406,94.761,94.2938,94.4528,95.7764,95.2234,94.8863,96.1701,97.4496,98.3445,98.0574,98.5764,97.0414,97.6222,97.2963,97.4208,94.8872,94.3447,93.6677,92.2254,92.644,93.9211,95.7119,97.0962,97.3223,97.8283,100.798,99.3294,99.5283,97.4062,98.6776,99.9447,99.3277,97.606,94.6914,93.562,92.5616,92.7632,93.648,95.8067,95.1384,95.2173,94.8665,95.0512,97.8139,97.9367,97.7056,96.146,95.5813,96.6252,97.6396,100.002,100.331,99.2566,98.0762,97.0469,98.9279,98.7372,98.7231,99.8599,100.287,101.496,101.293,99.5145
100,99.909,98.5449,97.7172,96.7795,96.7319,96.6325,96.1773,97.6027,97.0547,98.3454,100.476,99.5173,96.8616,94.1665,93.93,93.6759,92.4492,92.4798,91.868,91.2446,89.3504,89.3821,89.6061,90.1525,90.7821,90.9657,90.4218,90.069,88.9933,90.4503,89.0191,90.4745,90.117,88.9236,89.3618,90.478,90.8409,90.9612,90.8723,90.9237,90.1808,89.4065,89.7472,91.5198,90.0387,89.3083,90.1451,88.1399,88.4515,89.9247,87.2441,87.1983,87.5196,91.8229,92.1655,90.7214,91.9363,93.4263,91.062,91.8751,93.0874,93.6193,92.4829,93.4318,92.4246,91.6807,93.0665,93.2474,94.868,93.0011,93.714,92.7718,93.1173,95.2097,95.9146,94.6223,95.057,95.6558,96.5845,96.9762,100.026,101.216,100.337,100.479,100.304,100.138,98.7467,98.574,98.6398,99.0911,98.2222,96.5139,95.1803,96.0918,97.146,94.4676,92.6115,92.4497,91.0526,90.8597
100,100.246,99.0949,97.0375,96.889,94.9256,92.9633,94.1954,97.7599,99.424,98.5478,100.176,99.3321,98.3586,98.4982,98.7235,99.762,100.108,100.733,101.978,102.315,104.275,108.386,107.896,108.278,106.235,105.932,104.322,105.395,106.488,105.908,105.137,104.78,106.718,104.799,103.888,102.595,102.585,99.8153,100.111,99.6243,100.754,98.9782,98.8595,96.1194,96.2229,96.4108,97.5843,97.8374,97.6259,99.6085,100.476,99.0202,100.941,100.532,99.2424,98.3554,95.7768,96.005,95.5435,94.8847,93.4688,93.8003,95.4663,94.2109,95.4662,95.4658,95.406,94.6405,97.1698,97.5057,97.2791,96.9772,96.4375,98.0643,99.5887,100.039,100.576,99.7169,101.131,103.831,103.498,103.967,102.428,101.509,103.556,105.95,106.514,105.473,107.39,107.593,107.577,108.224,108.806,107.933,108.316,107.765,107.177,107.075,107.932,106.36
100,100.085,101.055,99.4913,102.682,102.574,103.1,103.98,102.891,102.786,100.65,101.146,102.721,100.658,100.189,97.5297,96.9534,95.4289,96.8741,97.1648,95.8289,97.6192,103.644,102.931,101.574,101.208,100.854,99.778,99.443,98.8701,98.8472,98.8348,99.4087,97.9868,98.745,98.9462,99.2015,96.6398,96.4016,93.5154,95.0185,95.9864,96.9897,97.5015,96.7674,96.3476,97.5765,101.584,98.9299,97.1882,98.9659,98.2871,94.9888,95.078,95.0936,94.8567,94.9105,91.4493,88.9197,87.5697,86.1815,88.2976,87.4031,86.5353,88.8727,88.8935,88.4973,86.9082,85.7795,85.954,86.7468,86.339,85.9125,84.9442,84.8273,84.2889,85.0562,85.3871,81.9586,84.3854,82.6546,82.4611,83.5802,83.108,84.6948,86.2516,86.0411,87.6716,89.8142,91.7388,93.3964,93.6119,95.6344,95.7134,94.847,94.6332,94.4028,92.8168,91.5028,91.6383,90.9242
