100,99.1848,101.265,102.013,101.842,100.445,99.7135,96.6897,95.3454,95.9326,95.7195,95.8546,95.2514,95.3026,95.1517,94.4026,93.321,93.6543,93.6237,93.8449,93.7145,95.3468,98.1342,97.3716,99.0456,96.0184,94.4328,95.5686,96.1289,97.7973,96.0967,95.5522,94.5496,95.381,94.8888,92.9231,93.0357,92.4027,94.1055,93.8725,93.6467,94.6582,96.385,95.077,98.9291,100.128,102.644,103.075,103.23,103.973,105.132,102.743,101.963,100.678,100.278,100.232,99.0412,96.7112,97.7255,99.1255,99.4065,100.48,100.868,101.902,103.724,103.48,102.292,101.931,103.86,105.791,106.837,104.306,106.02,102.751,103.995,102.541,103.08,102.139,101.724,99.6121,101.085,101.014,101.924,104.721,103.107,103.594,103.914,101.697,102.656,102.888,103.472,104.6,106.038,103.699,102.216,102.073,99.9259,99.3168,100.469,99.9639,98.6765
100,101.592,99.9519,101.537,103.425,103.41,103.299,103.97,102.313,106.75,107.046,107.58,109.376,111.061,111.013,112.955,111.408,110.481,108.679,109.714,106.675,105.787,106.21,108.454,106.946,105.722,105.528,104.497,107.566,105.709,107.557,108.398,107.836,108.256,108.183,105.581,104.738,104,106.334,107.488,107.981,106.842,107.364,108.222,110.149,110.465,110.82,109.614,112.435,111.555,112.281,108.958,105.778,104.742,103.149,104.263,107.723,106.703,108.001,111.803,111.93,112.727,110.672,112.317,115.086,115.481,118.662,118.884,119.996,118.353,119.335,119.892,121.358,124.599,124.743,127.055,126.568,128.237,130.807,131.546,129.646,126.093,129.867,132.184,131.834,133.481,133.274,133.77,136.658,136.876,137.961,142.391,143.063,142.325,142.215,140.424,142.673,141.384,140.093,139.67,139.155
100,101.081,102.427,103.597,104.943,103.923,101.166,102.62,101.852,102.326,101.544,103.573,103.546,101.462,102.791,101.412,101.405,100.181,101.871,104.282,104.101,104.876,105.994,106.632,108.031,106.435,107.381,105.606,108.774,106.968,104.463,105.694,104.879,104.898,105.154,104.154,105.378,103.915,104.49,105.629,106.708,106.697,107.455,108.768,107.488,105.369,103.03,102.631,104.85,105.227,106.43,108.473,112.142,113.403,115.019,116.516,118.896,116.323,116.205,116.932,115.981,115.428,115.401,117.626,116.272,115.392,114.785,115.105,112.713,111.73,111.519,113.165,112.722,110.887,110.958,111.905,112,112.347,113.987,111.8,112.606,109.709,109.365,110.408,109.966,110.578,112.266,112.912,114.089,112.741,113.216,116.147,120.16,119.267,119.71,119.895,120.734,121.22,121.594,120.993,120.331
100,99.5766,98.9618,97.9558,96.3432,96.3617,95.3226,97.445,98.7013,99.4049,99.5111,96.3689,96.7442,97.8814,96.1956,97.4349,98.7241,95.7545,95.5152,94.265,92.8122,92.3273,93.2269,95.3224,97.7873,96.4464,98.916,98.2188,98.9703,97.7798,98.286,97.1316,98.9589,102.034,99.0382,97.4508,98.1248,97.2852,97.0651,98.2673,98.2955,98.6937,99.6809,101.333,101.361,100.229,97.3199,98.8258,97.3775,95.4963,94.444,93.1602,93.9556,97.3702,96.8714,96.5804,97.7537,99.1197,98.9573,99.0907,100.108,97.8789,98.0523,97.8087,95.3193,96.1863,95.2809,94.1823,94.4831,93.9022,94.1535,94.7244,97.7147,100.434,98.0754,96.644,95.7345,96.2562,99.4075,100.533,101.623,100.76,100.465,102.939,102.32,104.38,104.723,103.544,103.444,104.482,102.216,100.862,103.476,101.336,102.146,102.581,101.737,101.729,99.0809,100.01,98.76
100,99.7689,97.7257,97.3305,94.5297,92.415,96.0214,96.9631,99.4434,100.12,99.3526,101.082,100.368,102.316,102.012,101.322,102.36,102.13,103.528,102.495,103.049,104.438,106.5,109.656,109.788,111.593,112.503,113.126,112.503,112.549,113.797,109.665,107.754,109.479,108.518,109.536,111.737,111.138,109.487,107.862,107.645,110.616,107.954,110.018,108.515,106.036,103.798,103.061,103.761,104.363,103.088,101.703,99.9248,98.9031,98.7953,94.4728,94.0212,93.4257,94.5937,93.1599,91.999,95.4044,95.9544,98.0122,97.5199,97.5918,99.3143,99.2087,98.8144,97.1272,98.5969,100.486,100.227,98.5396,99.5516,100.672,101.279,102.798,103.354,104.24,103.594,106.099,104.485,104.583,105.119,103.206,103.137,102.024,104.46,107.046,109.728,113.454,114.229,118.418,116.644,115.068,115.181,117.646,116.689,116.935,117.64
100,100.41,98.8221,95.6414,97.8542,98.8773,96.5838,95.8849,97.8892,100.036,97.0222,96.5096,95.3408,94.3954,94.8714,93.6551,92.4283,94.0737,96.7456,93.5541,94.3887,95.1586,96.0128,96.409,94.5579,95.394,96.9356,96.9745,95.9927,96.0986,97.1831,97.7863,99.6675,100.93,102.104,102.202,100.567,102.181,101.686,101.416,102.149,99.6935,97.7737,96.7288,97.2038,94.7989,95.7764,96.7606,99.1196,101.672,101.845,101.131,102.607,99.5684,99.7056,99.2776,100.901,99.1113,96.1565,98.5312,99.8534,98.3849,98.4351,100.568,98.4198,97.9462,98.6341,99.6596,98.8199,97.4948,98.4678,96.8555,95.1954,94.2177,93.567,92.8702,95.1697,93.4647,91.7105,89.1923,88.9611,87.1745,87.1124,87.284,88.8364,88.5465,91.4149,93.4559,89.032,89.9376,90.6407,90.5999,89.2393,88.935,89.2045,92.9712,90.5423,91.1384,92.3129,93.234,95.1121
100,98.9921,98.0513,99.3393,98.9964,100.203,101.135,101.476,100.501,102.609,105.769,106.376,106.714,106.451,107.502,110.81,109.494,107.066,107.775,108.925,112.52,112.82,112.715,111.681,113.671,110.307,112.099,110.762,114.734,116.415,115.809,116.973,115.649,116.468,116.136,116.722,115.154,115.054,116.516,117.071,115.871,112.988,108.985,109.285,108.127,111.005,110.678,109.124,107.893,108.139,108.817,110.458,109.604,108.233,106.196,103.772,102.49,103.114,103.246,106.094,104.274,102.153,102.055,103.707,103.151,104.724,106.525,105.64,106.446,105.08,106.502,106.181,105.57,108.506,109.624,108.735,111.425,109.617,107.977,110.368,108.446,105.862,107.171,105.33,106.614,109.142,109.731,109.36,111.203,109.757,111.067,111.818,111.554,110.345,112.784,114.048,115.422,114.38,118.079,116.826,117.99
100,103.975,104.257,103.463,103.844,104.838,105.877,104.138,103.91,105.321,104.498,104.126,101.385,101.261,102.811,100.108,103.432,99.8183,98.3817,96.9902,99.9447,99.0364,96.0693,95.2066,93.2129,94.3704,94.4483,94.5034,94.2718,92.1275,91.3326,90.8456,88.3175,87.7471,87.8774,88.1636,85.76,85.6279,87.7627,87.6997,86.9457,85.4205,84.0056,85.2852,85.8866,83.3307,83.1613,85.7876,86.2649,86.0492,85.7479,86.3915,85.2645,86.6036,85.7389,86.2009,85.3577,87.3896,87.3456,89.202,89.7743,89.5596,89.7252,88.6925,88.6588,87.7475,88.4732,89.6394,89.8103,90.0503,92.2328,93.2899,94.528,97.5713,97.0245,97.1779,96.3474,98.4571,100.65,102.183,102.226,101.488,101.163,102.295,100.432,99.5868,100.86,104.939,105.387,103.966,105.796,104.377,105.985,105.973,101.337,103.507,105.984,105.134,105.757,105.346,106.145
100,99.2403,100.958,100.172,103.322,102.414,100.947,98.4536,95.5083,95.3022,92.4636,88.8738,88.5317,88.1569,87.911,88.3729,87.7866,88.2033,89.0166,90.0003,90.7464,90.3146,88.2457,88.008,86.8142,88.0235,88.474,89.6921,87.1546,87.0602,86.5978,88.639,88.5034,89.3736,89.653,89.3016,88.9575,89.0112,89.606,89.5487,89.6255,90.3207,89.7574,90.6213,92.6829,95.8315,93.0264,94.1216,93.6595,94.5398,94.039,92.6609,93.3922,92.1807,93.3549,95.6635,93.4266,97.3629,95.9887,95.2706,94.9707,96.7619,97.712,98.0126,97.1078,94.9829,94.2117,95.6567,94.3657,91.93,92.1811,91.799,90.9615,90.8819,90.7221,92.0337,91.2685,91.5768,91.0508,93.1544,94.6365,94.7627,95.1486,95.5721,96.5786,93.7046,94.4936,94.5923,93.8083,94.088,94.3898,95.6899,97.6097,95.7188,97.0469,94.9591,93.3835,95.5099,95.2159,95.0575,97.7174
100,99.5547,97.9203,97.4599,99.7033,100.121,98.7192,98.1503,99.3701,97.3136,98.152,97.5159,95.5801,96.704,97.5894,98.682,96.9312,95.657,95.9179,96.2717,94.3413,94.411,96.2779,93.5672,92.2581,93.7356,95.9305,98.1018,98.5713,97.7964,98.1484,96.9319,97.7681,98.9327,97.4573,95.5926,96.8534,96.2185,94.4314,95.1333,94.1251,95.8083,95.8973,94.9783,95.4546,95.7337,93.0048,92.096,89.7235,89.049,88.0913,87.1391,85.4159,86.9151,88.4442,88.4755,90.5513,92.1646,92.5625,93.7129,91.6397,90.4215,92.2271,95.1261,97.1415,98.0376,99.2147,100.845,99.1508,99.7271,98.1946,93.3012,93.987,97.7457,98.3673,98.3065,95.2047,93.9317,91.1743,91.4133,88.7539,89.3237,90.4175,89.5993,88.3521,87.1642,87.5419,87.2417,85.4995,86.0507,84.834,88.1958,89.952,90.852,91.3364,90.6096,89.8035,89.4448,91.206,92.9174,93.0388
100,99.6123,100.321,101.213,102.016,101.032,101.773,101.13,102.634,102.496,105.687,105.657,104.821,104.404,106.133,106.712,107.003,108.763,109.347,109.931,111.662,109.857,108.085,106.043,105.55,105.659,106.397,107.704,105.886,106.129,106.066,106.13,105.458,105.835,105.299,106.156,107.46,108.182,106.935,106.089,103.983,104.755,104.794,106.583,107.488,107.322,107.354,108.164,107.082,108.531,106.776,107.952,107.436,108.291,108.734,106.592,104.117,104.084,103.864,100.552,101.062,103.565,105.286,104.239,106.272,107.757,109.228,110.383,109.605,110.844,109.989,107.277,106.678,108.489,106.591,106.377,106.383,105.515,104.801,105.606,106.977,106.14,106.884,107.433,106.631,109.126,110.061,110.001,110.406,108.967,113.583,113.644,115.662,115.86,113.85,115.307,115.762,113.064,113.58,115.771,115.295
100,98.562,96.601,95.0029,92.6825,93.7927,93.0626,93.4423,92.8298,93.5515,93.7623,95.2885,93.8108,93.1919,91.22,92.2908,92.2799,93.3742,95.3478,94.1668,96.2095,97.7163,99.5015,99.1884,95.6005,94.8716,95.7576,98.8497,97.2402,97.464,97.6477,96.7596,94.8565,96.429,95.1341,94.3292,95.0706,94.7238,95.5486,95.901,96.2615,96.7186,97.3549,99.2301,99.8842,99.3934,100.38,102.274,102.142,101.583,101.777,102.219,101.26,103.255,101.936,104.243,102.622,100.965,100.548,99.1139,99.4183,98.5666,98.6378,98.8622,100.3,99.4113,97.6378,99.5648,100.65,99.0747,99.0264,100.099,101.721,102.189,104.236,105.075,104.266,103.377,103.909,103.623,103.956,104.753,105.956,104.124,102.483,102.554,102.435,103.253,104.467,103.747,106.065,104.541,103.73,103.785,104.986,105.329,102.387,102.183,102.616,100.736,101.209
100,102.511,102.522,99.7826,98.1169,98.7422,101.281,102.122,102.807,101.822,103.338,103.686,102.028,101.88,100.343,101.74,102.626,105.465,107.261,106.307,105.971,105.977,102.977,101.934,99.4348,100.367,101.046,99.8499,100.108,99.3673,98.8616,97.0601,95.6777,95.9341,95.0251,97.4765,97.2477,99.3019,97.6081,95.3038,96.8168,97.095,97.3034,99.9367,100.379,98.6055,99.2122,97.9894,94.901,93.5638,93.2609,95.1437,96.6022,96.6943,97.7705,100.578,101.305,101.484,101.56,101.126,99.9384,100.178,100.756,100.809,101.498,102.315,104.245,102.147,102.018,103.814,103.493,104.229,102.962,104.158,105.289,107.455,107.305,108.508,109.986,107.65,109.135,106.872,104.319,103.117,104.989,105.011,107.581,106.026,106.299,107.38,106.805,106.121,107.505,108.228,106.925,105.983,108.246,107.916,109.809,107.803,105.12
100,100.945,100.258,98.2583,100.965,98.9785,94.7628,92.2017,93.8021,95.5506,97.7412,96.8315,97.1316,98.052,98.1539,100.765,101.487,99.5032,99.1302,96.6263,94.4789,94.1617,94.461,93.7099,93.7751,94.6683,93.092,91.9779,88.5575,87.3643,88.4248,87.3683,87.9052,88.6899,88.094,89.1082,87.3976,89.0819,89.1618,87.7322,88.027,86.7272,89.0193,90.3308,90.0374,92.023,89.4155,88.8158,87.282,87.2442,87.6442,85.5321,86.5738,87.6519,88.6373,86.5163,87.8852,87.446,85.5137,83.1893,81.4876,81.7934,81.3312,82.0248,85.5261,85.4859,87.7767,87.5995,88.3611,87.4592,91.0387,92.1576,91.4067,90.8365,91.1407,91.102,92.4483,92.7903,92.741,90.5167,88.1522,87.264,88.7212,90.9104,90.7451,90.4739,90.3713,89.5687,90.8049,92.0298,93.7286,92.7652,95.361,96.1821,98.1971,94.347,92.4679,92.8967,91.79,91.726,92.3533
100,99.9439,97.785,99.3351,98.1145,98.5337,100.313,98.9523,98.7625,97.3083,98.5656,101.515,100.962,100.285,102.285,100.4,101.466,103.044,101.854,103.106,104.004,101.581,104.079,105.504,104.969,104.67,105.757,105.394,105.332,104.902,103.926,105.258,106.29,108.556,107.729,104.713,104.421,101.233,102.536,101.781,102.401,101.052,101.466,102.363,105.597,107.445,108.128,108.333,106.678,105.274,106.736,108.432,106.301,104.661,104.457,103.449,103.722,103.099,103.842,105.309,101.411,102.257,101.041,98.5857,99.8622,98.9251,99.9463,98.633,96.8548,95.7199,99.0202,97.3048,98.3449,97.1593,99.2713,96.9433,97.3658,97.9011,98.6994,99.3391,98.4556,99.6844,99.7788,98.8028,98.7226,99.768,100.724,101.927,99.2442,98.9372,101.574,100.818,99.8597,100.395,101.446,101.853,103.783,102.797,101.101,101.882,101.269
100,98.4779,98.2298,98.0275,98.9867,98.1786,99.2023,98.0982,97.127,96.1434,96.7406,95.9986,95.7219,93.2197,93.861,96.3465,96.727,95.841,97.6583,98.1234,98.8796,95.132,97.2729,96.8973,98.5535,97.4186,96.3391,95.4603,93.5959,93.8706,92.3509,92.0097,92.8521,92.0977,94.2126,93.5552,93.1353,94.1429,95.0171,94.8571,95.5893,95.145,93.2279,94.6803,96.8236,96.2779,96.7269,96.1883,96.1877,94.982,96.7211,95.9635,97.3281,97.9781,99.9621,99.5128,98.4008,97.6749,98.7495,98.0004,98.0529,100.947,103.662,103.487,105.806,104.576,103.958,105.447,107.926,107.538,109.158,106.648,103.823,103.02,103.131,103.692,102.709,101.636,103.221,102.18,100.175,101.097,99.515,102.375,102.389,105.229,106.424,101.19,99.0541,99.2592,99.6451,99.81,99.6439,100.516,98.8208,97.0409,98.1447,97.7296,97.2245,95.5304,94.5768
100,100.039,98.4026,97.5109,96.3947,97.0147,96.3919,95.9588,94.9272,96.7411,97.8652,100.448,101.481,104.307,102.875,102.55,104.886,104.341,105.409,105.353,105.774,106.127,106.946,107.435,107.009,105.708,105.991,106.51,107.205,106.476,104.52,103.318,101.459,101.934,98.9296,99.37,98.8958,97.8272,97.2934,94.9402,93.1285,94.8223,97.2919,96.8013,98.8737,97.2998,97.4698,97.0765,96.3811,98.2898,99.6292,100.603,99.4608,98.4981,98.2228,97.9016,96.9678,95.3991,94.9341,89.9573,87.6995,88.9076,92.2214,91.5915,93.4962,93.4828,94.1384,92.7113,93.2942,91.6387,92.4986,93.6996,94.1094,93.6355,94.6007,95.0282,96.3903,96.2285,95.7834,97.8884,96.5635,96.6509,97.1788,97.7001,97.9175,98.0232,93.7477,96.5012,96.017,95.3124,96.0191,98.1617,100.058,100.837,101.856,101.598,99.9941,99.2085,99.7841,102.522,100.861
100,102.719,103.535,101.583,101.175,99.6045,99.9025,98.8083,96.4917,95.065,94.3732,97.0989,99.0734,99.671,100.626,99.2771,99.0829,99.0081,101.437,103.02,102.317,103.855,103.76,105.383,104.749,106.876,108.487,108.372,107.227,106.847,110.028,113.875,115.3,114.833,111.633,108.608,108.632,107.052,106.333,103.558,104.927,106.046,109.109,110.83,109.08,109.037,110.047,110.984,109.791,108.664,108.889,107.505,105.334,107.214,106.416,105.711,107.113,108.746,108.089,108.527,108.989,108.806,107.666,107.539,107.567,108.838,110.073,109.259,107.757,110.05,108.923,108.179,111.901,113.354,113.089,114.596,113.389,110.41,110.398,109.854,107.707,106.269,108.263,108.632,107.773,108.283,105.562,106.492,104.018,102.551,101.313,102.554,102.999,103.344,103.955,104.579,104.952,104.345,105.076,103.824,104.876
100,101.677,102.49,105.903,103.416,104.864,106.757,108.305,108.524,111.025,109.211,108.666,108.645,107.021,105.795,103.003,103.129,103.29,101.376,99.9045,99.5895,97.97,99.5664,102.805,103.69,104.048,105.136,106.778,105.429,104.957,106.578,106.396,104.633,104.225,104.054,101.353,100.702,99.1541,99.0929,101.303,101.798,100.659,100.495,103.445,104.486,100.771,100.929,101.48,100.257,99.9436,97.1748,99.4289,98.9472,98.5029,100.37,101.69,102.009,101.678,103.324,103.781,102.953,104.588,105.217,105.937,106.56,106.394,106.67,106.724,105.258,103.113,101.239,102.515,102.409,103.16,104.197,105.848,105.51,104.806,104.619,101.487,101.17,99.2401,97.9394,97.0107,95.1508,96.8853,95.8779,94.4955,93.2568,92.5944,93.0376,92.549,93.4403,94.4091,94.9728,92.2409,91.3319,91.9628,93.4995,95.885,95.0368
100,99.9911,102.518,102.651,102.804,102.487,106.09,104.773,104.756,103.137,102.548,99.7512,98.5436,98.7978,100.14,100.08,100.463,102.952,103.085,103.541,102.354,104.148,104.601,105.398,106.121,104.839,102.858,99.0127,97.2787,96.9119,97.5156,97.5876,98.1982,100.212,100.598,101.64,101.671,102.965,102.513,99.674,97.8185,100.565,103.8,103.764,100.721,101.846,102.098,100.474,103.146,103.165,101.608,97.4421,96.0364,97.3057,96.9895,97.9276,97.9168,96.41,97.1332,94.904,95.0209,95.1127,94.3927,92.5619,92.5788,93.0062,91.4874,91.2183,92.3822,93.7065,93.3597,95.8257,94.7219,96.2484,94.3022,97.771,98.5907,95.1175,93.5178,91.448,93.2006,94.8916,95.7975,96.1543,96.7278,97.9767,98.5925,96.7916,97.6735,97.7688,100.497,101.601,102.421,104.077,105.924,106.054,106.287,108.083,108.775,109.86,108.027
100,98.6747,98.0713,98.6377,98.6712,99.333,96.625,96.4094,96.2231,94.7465,93.921,91.5328,90.4682,89.7998,88.6181,89.6747,89.2119,89.3495,91.546,91.3992,91.935,92.2042,93.0989,92.0359,92.7355,93.5761,92.7635,91.0795,90.1469,92.1266,91.3809,93.5769,93.3297,93.5584,92.3978,91.2314,91.4547,90.4954,90.6277,91.8707,93.577,93.5483,92.7961,92.8729,94.6825,93.2675,92.467,92.0232,93.7376,92.8101,94.224,93.4234,91.7285,91.426,91.3988,90.9558,90.7807,90.6402,89.5783,89.1584,89.9083,89.941,91.7325,89.7143,89.8347,84.812,84.0522,84.6637,84.5563,81.8448,80.4341,80.6573,81.8521,80.8371,79.0021,79.159,78.0568,78.6053,78.8569,77.9453,77.4846,77.6229,77.343,76.7665,78.0508,77.1416,76.875,75.0593,76.1407,74.4693,73.2898,73.0349,70.5086,71.2559,72.5154,72.8391,72.2936,72.5051,73.711,72.3359,71.6418
100,101.821,100.886,98.1699,98.9817,98.6521,98.3788,98.4075,98.7971,99.0843,98.333,103.449,102.766,102.764,102.976,100.864,103.705,102.231,102.081,101.336,102.333,103.142,104.071,104.92,106.184,103.953,103.62,105.857,107.5,108.722,107.196,107.548,105.659,104.997,105.67,107.052,107.228,106.15,105.995,105.388,103.451,102.879,101.065,102.319,101.617,105.566,105.705,106.229,103.004,101.529,100.854,100.714,100.689,100.848,102.518,103.059,101.996,100.274,99.9441,100.314,99.956,100.477,100.608,101.113,100.325,100.54,100.744,104.091,104.163,104.651,106.436,105.985,104.718,103.845,106.412,106.076,105.83,105.15,105.758,105.114,105.417,104.34,106.443,105.519,107.106,105.988,104.636,105.353,102.638,102.101,100.317,101.448,102.641,103.145,100.924,99.9689,101.719,99.9746,100.774,100.995,101.606
100,101.024,101.253,99.1932,95.9227,98.0574,100.461,101.956,100.938,98.6835,97.3759,98.1606,99.758,101.844,100.716,98.6188,99.7322,100.918,99.5899,102.963,101.556,103.825,105.252,106.073,107.561,102.695,104.423,106.639,108.223,111.617,113.739,112.834,112.998,112.002,112.786,114.232,118.57,121.026,120.447,118.391,117.583,118.171,119.586,119.473,119.945,121.14,120.752,121.047,124.128,126.799,124.612,126.564,126.973,126.493,126.67,124.887,126.967,127.035,129.303,128.351,126.784,124.967,125.082,124.387,125.279,120.709,121.926,125.114,123.08,122.711,119.675,116.405,120.151,119.937,121.235,116.26,115.691,114.524,112.17,110.596,111.059,111.293,108.468,109.59,111.096,112.592,111.895,112.638,112.386,112.935,112.329,114.003,111.018,111.222,109.979,110.511,111.855,112.748,112.824,111.802,112.449
100,101.02,102.252,104.753,104.17,106.412,107.648,108.333,108.925,108.213,108.042,108.497,110.125,108.438,108.243,108.45,111.031,111.191,109.143,108.764,108.454,108.147,109.115,111.393,110.899,110.834,107.93,108.979,110.537,113.951,115.738,113.731,116.687,117.289,114.445,111.121,108.859,109.818,110.367,111.677,114.6,115.241,118.622,120.126,118.078,118.803,121.233,121.03,123.719,123.416,124.464,126.078,130.656,134.356,132.106,132.16,130.715,131.833,132.796,130.539,131.523,133.747,134.763,132.127,134.303,132.2,130.911,127.854,128.539,127.267,125.123,125.096,121.709,122.63,118.733,117.633,116.947,116.863,116.069,118.413,119.502,123.574,125.501,125.793,127.108,126.316,125.465,123.586,124.622,124.612,125.07,123.099,121.763,119.206,123.798,126.121,126.016,125.136,126.165,126.439,124.177
100,96.0135,97.5923,97.6634,97.2034,95.5359,95.8531,96.508,95.5787,93.65,94.0373,96.0543,97.3613,94.9215,94.4981,92.2231,93.9405,94.7625,95.805,92.4243,91.6613,92.8786,88.5945,88.7345,90.2453,86.4991,86.0618,85.3751,84.9179,85.2374,85.7649,85.1849,86.7017,84.7509,83.4741,83.1991,83.2696,81.8451,79.9373,79.5815,78.62,77.9175,78.0874,79.5986,78.7567,80.6485,81.1379,80.7956,81.6959,82.4614,81.4019,80.3212,82.1428,81.716,81.0788,79.8635,80.6994,81.6095,81.726,82.4313,81.5835,80.2808,81.2396,82.645,83.7522,82.0718,82.1553,83.8038,85.1072,85.675,88.7216,87.8024,88.5184,90.1795,90.8748,90.8453,93.7346,91.5334,93.5857,95.2081,94.7064,94.7696,95.9589,94.9959,94.7447,94.0266,93.1044,93.8952,93.8887,95.3952,94.4441,92.301,91.0067,92.832,93.0221,94.3031,97.9185,97.6829,96.605,94.7412,98.2342
100,100.436,100.424,100.991,100.496,101.577,101.175,100.836,102.041,102.206,100.481,99.2401,101.372,99.537,100.061,102.056,100.466,101.018,102.099,101.262,97.714,95.5843,96.4839,97.6259,97.1211,94.6649,92.5125,93.0007,90.9105,92.1403,91.3797,94.0064,94.1979,94.6911,92.9314,93.7966,92.6832,91.3046,91.4891,91.6089,91.4087,92.4359,91.6135,94.5396,93.0789,93.5902,94.9637,94.5369,98.6387,98.9919,99.9303,102.22,103.477,105.134,106.032,105.721,104.859,105.83,108.483,107.264,107.69,106.434,108.017,108.227,106.481,107.49,103.591,103.057,103.667,103.5,103.109,103.419,102.201,102.396,102.028,101.503,101.283,102.504,102.958,103.597,102.792,100.81,101.625,104.817,106.392,106.137,106.016,107.036,106.711,104.156,104.984,105.814,104.444,102.616,102.411,101.188,103.513,103.264,103.341,103.651,101.975
