100,99.1848,101.265,102.013,101.842,100.445,99.7135,96.6897,95.3454,95.9326,95.7195,95.8546,95.2514,95.3026,95.1517,94.4026,93.321,93.6543,93.6237,93.8449,93.7145,95.3468,98.1342,97.3716,99.0456,96.0184,94.4328,95.5686,96.1289,97.7973,96.0967,95.5522,94.5496,95.381,94.8888,92.9231,93.0357,92.4027,94.1055,93.8725,93.6467,94.6582,96.385,95.077,98.9291,100.128,102.644,103.075,103.23,103.973,105.132,102.743,101.963,100.678,100.278,100.232,99.0412,96.7112,97.7255,99.1255,99.4065,100.48,100.868,101.902,103.724,103.48,102.292,101.931,103.86,105.791,106.837,104.306,106.02,102.751,103.995,102.541,103.08,102.139,101.724,99.6121,101.085,101.014,101.924,104.721,103.107,103.594,103.914,101.697,102.656,102.888,103.472,104.6,106.038,103.699,102.216,102.073,99.9259,99.3168,100.469,99.9639,98.6765
100,100.615,101.552,101.054,99.7785,96.8071,96.0524,96.3828,97.7213,96.9383,99.8699,98.9298,95.6279,93.1003,91.7285,92.9706,94.3788,93.0123,94.3162,93.6232,94.1571,93.3035,92.0195,91.3236,92.8895,95.3481,95.109,94.079,92.6866,94.782,95.4773,94.1426,94.2384,97.505,96.0187,97.5679,97.0549,97.6062,99.9943,102.847,101.782,105.324,105.945,106.023,106.255,105.218,104.36,105.821,104.606,103.51,104.872,102.754,101.51,100.443,100.447,101.273,102.54,101.742,98.4007,97.5758,96.3687,98.3382,97.2913,96.249,95.8676,95.9735,98.3892,99.8846,98.4824,97.4868,98.156,97.398,96.6777,96.5263,93.3092,91.4908,93.2651,91.8614,91.6127,92.2373,90.4526,91.4727,89.0107,89.1052,89.474,89.9618,91.5742,91.9864,90.3168,91.3987,91.1264,92.7805,92.6459,89.8939,88.5285,89.4158,88.1805,89.9822,89.0922,88.4595,87.1437
100,99.8225,98.7639,99.8578,95.3284,97.057,98.1175,97.701,95.5084,97.0171,98.4229,98.596,100.829,98.4648,98.4008,97.733,99.3323,99.3026,99.3737,98.1695,94.6209,94.57,95.2405,96.3927,97.0877,96.3479,95.1632,96.2996,96.1125,93.5333,93.2196,94.2758,94.0111,94.4302,96.3942,95.8189,93.6768,94.9272,95.6307,95.2846,96.0371,95.1225,96.3811,97.4973,97.79,98.6989,99.5825,98.0172,98.8907,97.5457,97.5912,95.8792,95.4771,92.6483,93.1519,93.1922,94.0841,93.8107,96.538,97.5575,97.2736,97.6988,97.5011,97.1247,98.6101,96.1165,97.8796,95.2425,97.5796,94.8346,96.8,97.0558,99.993,102.844,101.389,101.06,99.4097,100.026,104.001,103.591,100.426,100.733,100.2,101.05,101.002,100.182,97.8789,96.7661,97.2435,96.1675,97.7865,97.6503,97.8823,97.9917,96.5021,95.8716,93.9816,91.9642,92.0249,92.407,93.3
100,100.828,100.848,99.1063,97.3355,98.2756,97.9282,96.2966,96.2922,95.7687,96.0205,95.6145,96.415,98.2224,96.592,96.6937,97.9484,96.8946,95.4907,94.8307,97.044,100.154,98.528,98.3616,97.6496,98.7413,98.0281,99.3698,98.6072,101.09,101.409,105.069,104.229,106.44,102.735,100.711,100.835,102.809,104.887,102.922,105.102,106.967,109.012,106.817,109.153,109.811,110.121,111.051,112.509,114.683,113.857,115.749,112.726,112.453,113.825,112.88,111.224,112.199,117.285,119.591,119.241,117.631,117.485,116.4,115.192,115.693,115.87,115.406,117.998,118.866,117.876,117.874,118.614,119.891,120.798,120.468,119.522,118.851,118.283,114.897,113.805,110.783,108.274,109.248,109.379,109.085,108.31,107.939,108.721,109.28,108.596,108.62,106.481,107.9,108.609,109.763,109.769,110.122,112.464,109.26,107.687
100,100.307,101.482,103.338,102.444,104.574,103.911,105.44,106.316,107.197,108.161,106.989,107.36,108.875,109,109.851,111.073,110.735,107.235,105.461,104.972,101.766,103.182,105.285,106.643,106.544,106.226,105.016,106.579,105.116,106.191,106.689,104.739,102.024,102.003,101.381,103.58,106.124,106.968,109.057,109.488,111.872,110.429,109.493,108.143,108.605,106.229,107.486,108.537,109.177,106.826,107.844,108.54,104.434,103.23,103.023,104.148,104.019,104.482,105.672,106.07,107.928,104.907,107.519,107.243,106.155,105.436,106.258,106.04,106.982,106.558,106.636,106.031,106.627,110.268,107.825,108.563,110.342,112.632,114.444,113.226,113.329,113.919,113.056,115.293,115.68,114.435,116.136,117.09,115.603,115.362,113.482,117.86,119.279,119.402,118.398,120.491,119.435,116.06,117.206,118.762
100,101.037,99.8675,101.919,102.512,100.669,98.7623,97.2102,97.5991,99.4318,99.5261,99.589,101.449,101.306,98.9334,96.6787,97.1223,95.7613,97.0437,99.7225,99.6215,100.537,101.343,99.3138,98.9717,102.035,101.691,100.846,101.037,101.977,101.946,103.374,103.754,103.396,106.148,105.3,103.563,104.878,105.799,104.623,105.124,105.437,106.187,105.899,106.825,106.573,109.194,110.497,110.5,109.659,112.721,110.658,113.507,110.126,110.847,111.027,111.101,110.844,108.113,109.099,107.722,106.677,106.705,107.451,107.742,108.774,107.573,109.323,111.186,111.307,108.829,110.353,110.238,108.551,108.465,108.1,108.597,109.931,111.072,111.68,106.522,108.28,106.851,106.245,105.521,106.303,107.7,107.845,108.461,107.49,108.868,111.458,110.986,108.337,109.268,109.88,108.835,108.44,106.672,106.803,109.854
100,99.6672,100.284,101.479,102.949,102.895,102.485,102.762,101.831,100.646,101.123,99.1076,97.5108,97.5133,98.1493,98.861,98.7554,97.1708,95.8614,93.3652,93.7255,97.2531,96.8903,96.2776,94.3262,94.0104,90.9999,91.663,94.4175,97.5627,96.6732,97.3587,94.8033,94.4668,94.5788,92.9008,94.0575,94.3414,94.8079,97.6331,96.3618,96.1783,95.9321,95.7134,94.2395,93.8969,97.2433,98.6658,99.4623,98.8638,98.6114,98.27,98.9941,100.426,99.9404,101.801,101.714,99.7007,99.5815,96.823,91.8076,92.1974,89.8844,87.2089,85.9406,84.5465,84.3955,84.9738,85.5881,82.2816,82.9776,82.8413,82.915,80.2415,78.7696,80.0576,79.9416,78.9474,75.8693,77.18,77.3495,79.6321,79.2705,76.8595,74.7804,72.1283,73.257,72.9441,73.4697,73.0086,72.0247,71.6911,70.3027,69.8726,69.905,70.1887,69.5795,69.3123,71.0722,70.0441,70.9299
100,97.995,99.6947,99.3612,100.647,102.692,97.3729,98.6004,99.9115,100.606,100.639,98.7165,100.276,98.7089,97.5407,96.1448,99.4467,98.7661,101.203,102.767,100.808,98.0534,95.4533,97.4118,100.47,99.4661,96.7367,95.3413,92.7848,92.8702,91.6273,93.3664,93.4267,91.8922,92.2626,91.7146,91.4305,92.1725,93.213,91.5883,90.3984,89.4651,86.8639,87.0693,87.3455,87.8812,87.2313,88.7341,89.4652,91.2822,93.8176,93.7982,93.0789,93.2321,92.488,92.6803,94.5568,95.112,95.2612,95.2686,97.0045,98.1987,98.4752,97.8183,98.3278,99.5448,101.05,98.2137,99.1188,99.9253,100.176,98.3837,97.0884,98.3506,99.6549,98.7361,98.4434,97.4663,100.178,98.625,98.2624,99.0586,97.2314,96.598,97.5924,97.4489,97.6245,96.444,98.4836,97.9542,99.1292,98.191,97.6486,99.7343,101.151,100.268,100.943,98.2341,100.076,97.7035,97.5884
100,97.6176,96.564,96.3326,98.2028,97.0148,101.759,100.394,99.4284,101.826,101.574,99.2744,100.816,101.881,103.764,102.707,103.478,103.714,102.775,104.843,103.983,100.932,100.039,98.1789,96.2591,96.594,96.2272,96.9197,97.0182,96.7182,96.3672,98.1496,100.779,102.202,102.855,101.592,98.6418,97.4476,96.8278,97.4652,95.1979,95.1984,97.2199,97.1766,98.1521,99.5412,98.8938,96.1164,94.052,95.2894,93.2223,93.7738,93.9167,92.2771,94.6443,94.0939,95.8326,95.9699,95.1903,94.9051,95.2666,95.4089,96.3118,95.7225,95.452,93.5055,93.8625,93.3578,91.8538,94.8599,95.6634,93.1062,92.8997,93.8474,92.7404,90.9209,89.6,90.2502,91.1637,89.9434,87.951,89.1072,90.8085,88.0852,86.5019,86.1305,86.4987,87.3493,87.6078,87.0506,85.8045,84.6973,83.5584,83.7579,84.4926,85.4395,83.4296,84.4229,83.9912,82.8278,81.5686
100,100.402,98.578,98.1864,98.1586,97.5951,97.0743,97.1162,97.3535,97.8655,96.9554,96.8433,97.4305,99.0298,100.025,98.4719,98.3697,99.6966,96.6009,96.5981,97.8544,96.6212,96.4061,95.2802,95.633,94.4058,95.0272,95.6141,95.7881,94.1507,95.2392,97.5374,94.6981,94.8512,97.2405,96.8919,97.5898,99.5626,99.6615,98.5933,100.021,101.215,102.549,103.056,102.916,102.844,103.528,102.827,103.954,105.553,103.708,101.812,102.105,103.836,104.161,104.523,103.835,106.617,107.016,108.852,107.511,104.92,106.682,105.72,106.309,108.311,106.835,106.009,103.963,105.779,109.596,109.445,107.355,106.529,110.438,107.5,106.104,106.686,105.634,105.352,106.633,103.638,104.768,104.843,105.073,105.104,106.574,102.98,101.7,100.04,96.9339,96.1766,95.2437,94.4206,92.0013,91.4921,92.0632,93.378,92.5724,91.3768,91.038
100,99.8931,98.0321,96.9984,95.4161,96.9635,96.9084,98.9321,101.99,105.505,105.411,103.865,104.766,103.742,103.912,102.08,100.167,101.334,101.128,99.2374,100.866,101.631,101.184,102.271,102.527,104.529,103.86,105.075,105.089,105.204,104.617,103.309,100.827,101,100.702,100.138,104.234,106.948,104.735,102.917,104.623,105.97,106.74,107.289,107.578,108.422,107.403,103.112,102.363,99.7797,100.097,98.3988,99.9323,97.2685,93.6662,93.9501,93.9098,92.3999,90.4371,91.7898,91.7969,92.3436,90.666,91.1188,88.7323,89.4561,90.5002,91.7927,93.1966,93.3689,96.0051,94.6485,97.3251,97.1747,96.8913,93.4388,91.9785,90.6986,91.9135,94.1426,93.5887,96.0795,96.933,97.7697,97.9682,96.7257,96.3917,95.7732,96.5945,95.7774,96.7336,96.613,96.3751,95.7736,97.3584,96.0407,97.7903,96.7892,97.205,96.0166,97.6619
100,98.9321,99.8394,100.016,99.8166,100.569,100.163,99.179,99.5791,99.2355,101.876,102.181,102.761,102.843,102.353,102.485,101.851,102.419,104.242,104.17,104.804,104.052,103.78,99.8924,100.095,99.3671,99.6004,99.2632,99.8651,99.3111,99.4989,96.9292,98.6668,97.2832,98.7722,97.3628,94.6797,94.682,95.9194,94.6628,92.8147,93.9477,93.9314,96.1785,94.4286,95.7157,96.3391,95.6916,91.4683,91.0518,88.3547,88.1165,86.2578,84.8732,86.7535,88.2622,87.9716,88.4453,89.9825,90.0392,88.5879,85.9385,87.5371,88.8887,87.4965,88.2973,90.1396,91.5115,88.0655,89.0433,89.8521,90.04,90.3131,89.6243,88.4702,87.7983,88.1025,90.1403,88.2748,86.8105,85.7005,84.5976,85.238,85.4447,84.4889,85.1271,86.7307,87.96,86.5997,86.2753,89.1213,89.2748,88.5796,87.1744,87.9086,88.0028,89.7648,87.0773,86.5333,88.248,89.9102
100,101.823,103.658,103.644,105.488,103.998,103.828,103.359,102.474,104.98,105.106,107.272,103.87,103.726,102.154,105.05,103.915,104.759,103.985,102.175,103.084,104.989,104.856,106.196,104.81,106.682,106.167,102.953,105.704,105.022,102.91,103.762,106.091,107.205,105.201,106.612,105.155,103.711,104.58,106.545,106.46,106.967,103.917,103.912,102.187,105.33,106.083,108.464,108.442,107.649,106.297,106.644,107.616,107.057,106.544,106.099,108.268,106.884,105.25,108.876,110.004,113.614,112.733,112.277,112.281,111.966,110.441,109.061,107.831,110.744,107.989,108.455,110.229,110.242,110.023,108.152,106.898,106.494,107.675,104.979,105.519,103.693,103.217,104.797,105.588,104.601,106.94,106.282,104.483,105.188,104.093,101.342,99.204,100.318,99.8103,101.117,99.5599,101.917,102.503,100.024,98.8259
100,100.929,99.3434,99.6687,98.7303,99.9117,99.2347,99.5589,97.7728,98.3183,99.3193,100.092,102.61,102.811,104.266,104.614,105.952,106.122,106.196,103.746,103.988,102.23,103.503,104.128,103.616,104.407,100.716,99.5838,101.324,101.45,101.34,101.527,100.949,101.189,100.587,100.905,100.81,99.4545,102.305,102.175,101.948,100.722,100.057,99.6875,103.094,103.917,104.752,104.263,103.661,100.672,100.609,103.004,102.051,102.849,105.419,105.852,109.386,107.482,106.711,104.229,103.819,102.522,101.103,99.8209,100.817,99.0209,98.2899,97.9545,95.7518,96.1812,96.0636,96.5295,97.3095,97.2358,97.732,100.19,98.4112,98.1323,98.3424,94.7932,91.1571,89.4324,89.7754,89.3152,90.7718,91.8155,93.0917,94.3478,94.1524,92.0732,92.1564,92.9859,93.0441,92.8436,92.7538,93.1181,90.7299,89.5825,89.6786,89.4188,90.7301
100,99.8621,101.596,102.5,102.37,101.703,102.381,102.174,103.217,103.917,103.74,103.91,103.456,104.76,105.254,105.702,106.923,107.339,103.111,104.072,104.721,101.369,99.9181,98.0809,99.3007,98.4483,100.294,100.847,99.2945,100.153,101.11,100.044,100.826,100.249,97.9461,98.6087,96.9136,97.187,98.4961,98.0517,98.0699,95.3647,96.8029,99.5064,97.7045,98.5116,96.6548,93.848,94.9164,96.7575,94.2297,92.896,91.5427,90.2125,89.5173,87.9291,88.649,90.2228,87.5487,86.5669,85.0956,85.2033,86.2936,87.4179,88.9113,90.3083,89.7048,88.9079,89.1521,87.3979,87.8007,88.7566,89.8978,87.2982,87.4751,88.073,89.6339,89.406,89.3927,88.9432,88.2364,87.5619,88.6018,88.4479,88.0974,87.2888,87.1735,87.6452,87.4363,87.2341,86.0535,85.9882,88.5257,87.136,85.9228,88.0621,86.3886,84.7148,86.0279,87.6445,87.9463
100,99.9586,97.0877,100.409,100.521,104.558,102.673,104.705,103.01,101.896,102.392,102.255,99.6195,101.253,102.648,102.913,102.246,103.946,103.821,103.167,105.228,105.546,104.307,102.412,103.098,101.035,98.8759,100.549,102.139,102.297,103.518,104.771,106.016,104.122,105.834,105.557,104.271,105.003,106.329,106.8,107.03,106.229,107.135,104.983,106.461,106.391,105.755,106.612,104.892,103.565,104.98,104.193,102.575,99.8614,101.896,103.245,101.625,100.129,99.9609,102.116,103.756,102.367,103.533,104.345,104.959,103.638,104.667,106.668,108.961,110.504,109.578,110.311,108.482,109.948,110.951,110.599,111.045,105.644,103.844,104.337,104.659,105.197,107.118,107.194,108.257,109.723,109.716,108.032,107.702,109.66,110.795,113.432,111.617,114.535,114.454,114.208,112.95,114.012,114.689,111.914,111.136
100,100.208,99.1743,98.9018,97.305,96.4247,95.231,96.1917,96.7275,98.1679,97.7314,95.4962,94.1053,92.588,90.7285,93.5301,91.6849,93.0078,90.8379,91.1658,91.1492,91.6177,90.3765,91.6604,90.4072,90.2402,91.6356,92.2558,92.1771,93.6285,94.1896,94.1672,95.6094,96.8064,96.1245,96.3097,96.1005,97.5428,98.3475,97.4905,97.896,100.19,102.943,101.538,99.9897,101.298,100.109,99.36,102.148,101.001,101.281,102.569,105.237,101.899,100.644,99.7899,101.382,101.854,103.177,101.934,99.1164,98.1195,97.6117,98.2259,98.4188,99.1439,101.857,101.14,103.449,102.871,104.711,103.207,101.792,103.132,99.0164,101.153,99.1918,96.8706,96.6338,96.9328,95.3076,96.1801,93.4548,92.4252,90.3164,90.9755,91.2681,89.4763,90.5777,92.0985,91.6857,92.1136,91.7011,93.5307,93.78,91.8202,91.1892,91.4688,90.1433,89.4164,87.3041
100,100.134,101.256,101.778,99.4078,100.114,100.373,100.514,101.012,100.448,100.33,100.772,100.752,99.2362,98.6651,101.481,101.561,103.196,102.752,101.524,102.554,102.548,102.653,106.382,103.732,101.815,100.092,99.4708,100.344,101.214,102.244,102.038,104.951,105.075,106.525,107.558,105.668,103.366,100.956,101.71,103.551,102.59,100.727,99.7598,102.92,103.983,105.936,104.657,104.499,103.04,101.837,101.751,99.393,100.734,102.396,102.72,103.506,104.771,104.443,106.977,107.218,104.758,101.415,101.241,99.3368,97.6602,97.1592,95.9773,94.8619,94.4304,94.9903,93.2013,93.4275,93.6115,93.8616,96.415,96.2794,95.7628,96.6771,96.8414,94.0048,93.9598,93.9807,93.3765,92.2813,94.1266,94.2374,91.9171,91.3866,92.6064,95.6436,99.1224,99.4231,99.3337,99.2181,101.299,102.686,101.454,100.231,100.957,100.732
100,98.8272,98.2693,97.8924,98.0923,99.3326,99.7818,100.178,100.551,102.363,101.543,99.0784,97.8221,99.3773,97.7817,99.7485,100.463,104.021,101.953,99.2495,98.8419,96.8961,100.145,99.8523,99.2692,98.0967,98.7776,99.9273,101.524,103.585,103.636,103.223,103.137,103.621,106.784,105.427,103.871,100.111,100.16,100.027,99.0861,97.2147,96.9874,98.7437,98.0912,98.2532,99.7241,99.4994,99.4153,99.5899,99.9671,100.748,101.264,100.808,98.9746,97.5434,97.856,97.5519,96.5736,96.9105,96.6815,98.1214,96.878,97.1109,96.8693,97.2352,96.7088,96.1716,98.6305,97.4073,96.6218,96.5367,96.4686,97.1736,97.2689,97.2551,97.7797,98.8243,101.775,99.4081,97.7844,98.0306,97.0151,96.1102,94.9923,94.5182,94.5745,96.1397,93.1708,91.3719,92.5621,91.0119,91.1087,91.7992,90.9692,92.0736,93.2242,95.0473,95.4195,94.8757,94.0154
100,96.0816,96.5169,97.3854,98.6533,97.7386,98.8952,98.8041,100.96,101.725,102.688,103.237,102.47,102.371,104.726,105.527,105.151,104.189,105.293,105.357,106.838,107.42,106.399,109.609,110.164,111.206,112.251,112.306,112.879,112.444,111.547,109.359,111.056,112.844,112.091,112.555,114.69,116.149,113.607,112.919,114.508,115.311,118.074,119.15,118.622,121.471,120.58,120.968,119.223,117.398,117.961,119.268,123.875,125.573,124.097,125.063,123.557,125.523,121.792,125.048,126.254,125.232,123.97,126.211,126.52,124.898,122.006,125.566,126.087,125.511,124.013,122.539,123.108,122.697,125.451,125.105,125.857,127.015,127.813,129.832,129.339,128.495,132.431,130.187,125.155,126.948,124.149,126.686,122.473,123.466,126.003,125.21,125.818,128.51,125.779,127.307,128.977,130.057,128.852,133.904,134.09
100,101.357,102.452,104.008,105.704,101.532,99.2701,99.2366,98.4817,97.8142,96.9232,97.7921,97.3126,97.2171,95.7111,96.5361,96.4526,98.9375,100.702,97.6653,96.5789,94.2694,93.9421,92.7162,96.5832,97.9719,98.83,101.965,102.513,101.234,100.943,102.113,100.759,99.4231,99.1565,100.244,100.935,102.334,102.776,101.87,102.027,100.669,101.929,103.738,101.981,104.58,104.048,103.4,104.765,108.806,109.631,110.621,111.91,115.065,114.05,113.059,115.343,115.655,118.979,117.922,116.441,114.991,116.546,115.793,113.878,112.736,112.264,113.849,113.087,112.224,112.684,112.481,111.773,111.676,111.573,111.929,113.446,115.926,116.348,114.197,117.473,116.873,114.096,114.77,116.157,115.488,117.359,114.948,111.557,113.377,114.372,116.843,113.485,113.386,114.209,116.99,115.9,116.787,118.4,121.325,120.002
100,100.066,98.9233,99.0528,100.12,100.626,101.004,100.347,101.761,101.872,102.243,101.799,101.323,102.015,101.01,99.7643,99.4279,100.065,101.003,100.642,102.483,104.089,105.568,104.607,104.829,108.167,107.726,107.628,109.025,107.287,107.064,106.974,108.261,109.412,108.476,107.508,110.979,109.954,111.156,113.671,113.25,112.627,116.427,117.092,118.02,118.561,119.048,114.466,113.643,111.261,110.773,110.874,109.841,108.803,108.404,108.078,108.01,108.065,104.725,106.779,106.915,107.334,106.206,106.011,103.403,103.189,103.817,104.164,107.253,106.128,106.221,106.048,109.517,111.76,110.803,108.936,107.729,107.583,106.211,107.597,108.637,110.747,109.343,111.297,112.836,112.202,111.736,112.973,112.251,112.027,110.408,110.143,111.846,109.944,111.888,111.561,112.112,113.149,111.092,109.916,112.494
100,99.1845,100.543,99.1449,98.4942,98.6658,96.3685,98.9296,101.54,100.631,101.58,103.215,100.964,100.5,101.202,102.145,101.416,101.805,100.548,103.969,102.065,103.09,102.035,101.803,99.9718,101.662,103.048,102.852,104.064,102.383,101.368,101.548,103.886,105.744,106.228,106.044,107.01,106.02,107.239,109.559,107.001,106.528,105.678,104.733,104.41,105.025,106.801,104.755,104.293,100.434,100.917,102.995,103.379,105.293,105.417,108.7,106.694,107.486,109.298,108.051,107.091,109.068,108.972,109.011,106.856,108.385,109.615,107.278,108.49,108.623,110.51,110.492,108.693,109.669,106.431,104.4,104.219,103.12,102.687,99.1831,98.234,97.9112,95.4456,96.8758,96.3044,95.5533,94.6561,94.3919,93.7227,93.1634,93.3114,96.588,97.4448,98.0439,96.835,98.3934,98.4572,97.3912,97.7108,98.6358,96.9112
100,98.3749,98.5241,99.3711,100.41,98.4296,97.8142,100.234,100.114,99.0068,98.2283,98.9441,101.834,103.244,102.755,103.291,105.157,105.881,106.681,106.961,105.561,106.712,104.559,105.309,107.161,106.112,105.698,107.116,105.008,107.748,108.219,107.904,107.667,103.099,101.396,99.6853,96.9428,96.5616,93.9393,92.806,92.9716,93.1649,94.5926,94.1111,94.0969,93.6927,90.4359,89.2103,88.8544,88.6762,89.5923,91.9356,92.1516,91.5922,92.329,93.6186,92.5155,94.8777,94.2876,95.7019,94.911,95.2089,95.5337,95.3469,95.4547,96.3334,96.2401,92.6276,92.5268,94.6104,94.4567,96.624,96.0084,93.7367,93.4289,92.6556,92.6617,91.0131,92.8105,92.3666,92.7295,91.0446,92.1338,92.727,93.0564,92.5614,90.264,90.7661,90.7392,90.306,90.4232,90.5574,93.2389,93.8768,94.4387,93.604,91.0672,92.8842,90.5337,90.9203,91.6589
100,97.1764,97.7668,97.0447,96.321,97.4064,100.038,100.771,98.2624,95.8518,93.6844,94.7622,95.4334,98.1752,98.8784,99.1535,99.7283,101.046,99.2016,102.264,99.7207,103.963,105.358,106.851,107.504,107.455,107.024,104.694,103.044,102.987,103.304,101.915,100.271,98.6277,98.696,97.1246,97.6699,95.9834,96.3754,92.939,91.3402,93.3744,93.166,93.6429,95.6478,96.8921,93.9685,93.4075,93.7461,94.6406,96.394,94.3566,97.1849,95.4946,93.5896,95.8645,95.4689,94.6153,93.7387,94.9571,95.5776,97.1051,93.8276,93.7004,92.7873,92.501,94.5108,92.4153,90.2849,89.8448,89.823,89.2939,89.3924,89.4439,91.1472,92.2951,89.8437,90.073,92.6973,91.6185,91.9602,92.6805,92.358,93.0017,94.618,94.7784,97.4128,95.8161,94.2039,95.6628,97.4744,97.1839,94.7773,93.7151,93.4874,92.4084,90.4486,88.5632,87.2993,87.6917,88.8128
100,99.3155,100.121,99.6864,97.9663,96.8913,97.4035,97.2411,99.2591,96.2658,95.6672,93.8725,94.0699,95.7754,98.0532,99.7042,101.089,98.8698,98.3256,100.323,97.4303,97.0118,93.2985,94.4233,92.4103,93.7877,94.3706,96.3816,95.2118,96.689,94.12,92.2338,93.1804,94.7424,95.1804,96.2085,95.8018,96.6118,95.3746,95.9298,100.38,99.8783,96.9092,96.9858,95.4484,94.8755,93.6137,93.8587,92.8234,92.5435,91.6807,91.9735,94.7122,95.2442,96.3097,94.6414,94.3259,90.8329,89.8197,90.1498,90.1158,87.6889,87.5115,89.5642,91.114,91.9048,90.4552,93.8667,93.4691,92.1412,88.9139,89.7623,89.9822,90.8932,91.4984,90.7751,92.2098,93.4734,93.9547,93.9945,95.7699,96.2082,97.1697,97.7514,100.677,102.061,104.6,103.691,102.89,106.77,106.097,105.769,102.801,103.847,103.436,102.673,102.115,101.576,102.794,102.052,104.711
100,98.354,99.538,99.1406,98.9045,100.566,100.975,101.284,101.59,102.861,102.897,100.642,99.7928,100.381,101.383,97.6673,99.6487,99.8301,99.698,99.5869,97.3229,100.424,102.253,101.77,103.308,104.758,106.785,105.863,105.106,103.451,103.207,103.99,103.52,102.946,104.589,105.642,107.889,106.406,107.551,108.476,111.474,110.635,110.098,108.418,107.929,106.45,108.069,107.352,107.846,109.188,110.322,110.287,109.231,112.072,109.639,107.339,109.1,108.899,107.488,106.39,106.474,107.134,105.293,105.402,108.206,107.575,107.121,106.049,104.305,101.047,102.81,102.874,103.004,104.162,104.37,103.672,103.789,105.855,104.821,109.421,111.172,110.117,109.669,110.406,111.187,112.639,113.75,115.628,116.751,118.947,121.152,121.604,117.454,119.359,117.71,120.359,116.213,114.307,112.83,112.213,112.842
